#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#subscription-pin: true
#hide-settings: 1
#color-profile: {"backgroundGradientRotationAngle":37.1,"serverRowBackgroundColor":"#2D0000FF","subsHeaderColor":"#FF3B30FF","profileWebPageIconColor":"#FF6B6BFF","selectedServerRowColor":"#5A1E1EFF","disclosureSubHeaderTextColor":"#FFA3A3FF","buttonTextColor":"#FFFFFFFF","buttonTimerColor":"#FFFFFFFF","subscriptionInfoBackgroundColor":"#3D0000FF","backgroundColors":["#4A0E0EFF","#7A1A1AFF","#B32424FF"],"disclosureHeaderTextColor":"#FFFFFFFF","backgroundGradientColorIntensity":1,"additionalOptionsButtonColor":"#FFFFFFFF","buttonImageType":"light","serverRowSubTitleTextColor":"#FFA3A3FF","supportIconColor":"#FFFFFFFF","topBarButtonsColor":"#FFFFFFFF","subscriptionTrafficBackgroundColor":"#5C1A1AFF","subHeaderButtonColor":"#FFFFFFFF","buttonColor":"#FF3B30FF","powerIconColor":"#7A1A1AFF","subscriptionInfoTextColor":"#FFFFFFFF","serverRowTitleTextColor":"#FFFFFFFF","backgroundImageType":"system","elipseColors":["#FF2D2DFF","#FF6B6BFF","#FFA3A3FF"],"serverRowChevronColor":"#FFFFFFFF","settingsControlsTintColor":"#FF3B30FF"}
#subscriptions-collapse: 0
#ping-result: time
#sub-info-text: 🚀 XolirX VPN - полностью бесплатный сервис! Приятного использования ❤️
#sub-info-color: red
#sub-info-button-text: Перейти в канал
#sub-info-button-link: https://t.me/vpn_by_xolirx

vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@92.246.138.158:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=0PnqacTQXVv54actCNfJqJGpilQEIxD-puUERPulLz8&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=cc36dcdaed#🇫🇮 Финляндия
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@92.246.138.176:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=LuHD-yMeiV5dEDITQx4MYSh8a63AUAcLiKBEgA6szT0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=1be518#🇫🇮 Финляндия
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@92.246.138.182:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=Q6Ecoq-ZFheEcp1gFcApiPpmefrqodpu70EQP6VHWyw&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=e3878319a6057779#🇫🇮 Финляндия
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=fast_s89.screw.page#🇫🇮 Финляндия
vless://b68ab9f0-60a2-43bb-befb-ea72cc9400b2@188.68.221.199:10443?path=%2FVideo-data&security=tls&encryption=none&fp=qq&type=ws&sni=selectel-spb.ydns.eu#🇫🇮 Финляндия
vless://0489c663-a298-4736-8075-0148a10131c1@84.201.177.246:3000?encryption=none&extra={"host": "", "path": "", "mode": "stream-one", "headers": null, "xPaddingBytes": "100-1000", "xPaddingObfsMode": false, "xPaddingKey": "", "xPaddingHeader": "", "xPaddingPlacement": "", "xPaddingMethod": "", "uplinkHTTPMethod": "", "sessionPlacement": "", "sessionKey": "", "seqPlacement": "", "seqKey": "", "uplinkDataPlacement": "", "uplinkDataKey": "", "uplinkChunkSize": 0, "noGRPCHeader": false, "noSSEHeader": false, "scMaxEachPostBytes": "0", "scMinPostsIntervalMs": "0", "scMaxBufferedPosts": 0, "scStreamUpServerSecs": "20-40", "xmux": {"maxConcurrency": "16-32", "maxConnections": "0", "cMaxReuseTimes": "96-192", "hMaxRequestTimes": "400-600", "hMaxReusableSecs": "1800-3000", "hKeepAlivePeriod": 0}, "downloadSettings": null, "extra": null}&fp=firefox&mode=auto&path=/api/v2/config/sync&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&security=reality&sid=83ae6b6bb4899039&sni=eda.yandex.ru&type=xhttp#🇫🇷 Франция
vless://0489c663-a298-4736-8075-0148a10131c1@84.201.177.246:3000?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=83ae6b6bb4899039#🇫🇷 Франция
vless://0489c663-a298-4736-8075-0148a10131c1@84.201.177.246:3001?encryption=none&extra={"host": "", "path": "", "mode": "stream-one", "headers": null, "xPaddingBytes": "100-1000", "xPaddingObfsMode": false, "xPaddingKey": "", "xPaddingHeader": "", "xPaddingPlacement": "", "xPaddingMethod": "", "uplinkHTTPMethod": "", "sessionPlacement": "", "sessionKey": "", "seqPlacement": "", "seqKey": "", "uplinkDataPlacement": "", "uplinkDataKey": "", "uplinkChunkSize": 0, "noGRPCHeader": false, "noSSEHeader": false, "scMaxEachPostBytes": "0", "scMinPostsIntervalMs": "0", "scMaxBufferedPosts": 0, "scStreamUpServerSecs": "20-40", "xmux": {"maxConcurrency": "16-32", "maxConnections": "0", "cMaxReuseTimes": "96-192", "hMaxRequestTimes": "400-600", "hMaxReusableSecs": "1800-3000", "hKeepAlivePeriod": 0}, "downloadSettings": null, "extra": null}&fp=firefox&mode=auto&path=/api/v2/config/sync&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&security=reality&sid=83ae6b6bb4899039&sni=cdnv-img.perekrestok.ru&type=xhttp#🇫🇷 Франция
vless://0489c663-a298-4736-8075-0148a10131c1@84.201.177.246:3001?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=83ae6b6bb4899039#🇫🇷 Франция
vless://0489c663-a298-4736-8075-0148a10131c1@84.201.177.246:3002?encryption=none&extra={"host": "", "path": "", "mode": "stream-one", "headers": null, "xPaddingBytes": "100-1000", "xPaddingObfsMode": false, "xPaddingKey": "", "xPaddingHeader": "", "xPaddingPlacement": "", "xPaddingMethod": "", "uplinkHTTPMethod": "", "sessionPlacement": "", "sessionKey": "", "seqPlacement": "", "seqKey": "", "uplinkDataPlacement": "", "uplinkDataKey": "", "uplinkChunkSize": 0, "noGRPCHeader": false, "noSSEHeader": false, "scMaxEachPostBytes": "0", "scMinPostsIntervalMs": "0", "scMaxBufferedPosts": 0, "scStreamUpServerSecs": "0", "xmux": {"maxConcurrency": "8-16", "maxConnections": "0", "cMaxReuseTimes": "128-256", "hMaxRequestTimes": "400-700", "hMaxReusableSecs": "1800-3000", "hKeepAlivePeriod": 0}, "downloadSettings": null, "extra": null}&fp=firefox&mode=auto&path=/api/v2/config/sync&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&security=reality&sid=83ae6b6bb4899039&sni=cloud.mail.ru&type=xhttp#🇫🇷 Франция
