#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.226:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇪🇺 Europe
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.226:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇪🇺 Europe
vless://db7cae85-3c1a-4e4f-b317-7cdeaf419c5a@217.16.31.226:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇪🇺 Europe
vless://db7cae85-3c1a-4e4f-b317-7cdeaf419c5a@217.16.31.226:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇪🇺 Europe
vless://db7cae85-3c1a-4e4f-b317-7cdeaf419c5a@217.16.31.226:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=max.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇪🇺 Europe
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.216:42010?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=firefox&serviceName=grpc#🇪🇺 Europe
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.217:9443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=firefox&serviceName=grpc#🇪🇺 Europe
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.216:42007?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=HmKTXDpJw9amcZPyIFGKhGMcpGTwKdOWNMa12Q1dzj8&fp=firefox&serviceName=grpc#🇪🇺 Europe
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.216:42008?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=i2YcjnuseVHbswqtr93cfTaDLb8G0ZPs2yIqeZffJWM&fp=firefox&serviceName=grpc#🇪🇺 Europe
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.217:15443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=i2YcjnuseVHbswqtr93cfTaDLb8G0ZPs2yIqeZffJWM&fp=firefox&serviceName=grpc#🇪🇺 Europe
