#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://34ea45dd-b1f1-47c0-9c4e-8c8503defebd@178.250.243.25:6443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=myzh.pro&pbk=KS0F6q2PTY1s6y2sH5PdrznYqprIkUBtS1masvcrJjo&sid=823257b7b9ab9d02&fp=firefox#🇪🇺 Europe
vless://34ea45dd-b1f1-47c0-9c4e-8c8503defebd@178.250.243.25:8082?encryption=none&type=grpc&security=reality&sni=myzh.pro&pbk=KS0F6q2PTY1s6y2sH5PdrznYqprIkUBtS1masvcrJjo&sid=823257b7b9ab9d02&fp=firefox&serviceName=events#🇪🇺 Europe
vless://4ae6ee57-533c-4a15-ba81-e6a17f7e6092@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08#🇪🇺 Europe
vless://43857e9b-1031-420a-8cde-06036796c9b4@217.16.21.108:7443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.com&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo#🇪🇺 Europe
vless://afd14a0b-7b43-4fec-b2a3-1694c6baa652@84.201.132.192:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=api-maps.yandex.ru&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0#🇪🇺 Europe
vless://afd14a0b-7b43-4fec-b2a3-1694c6baa652@84.201.132.192:8443?fp=firefox&mode=gun&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&serviceName=grpc&sid=6b2f4e6ac9b1d2f0&sni=api-maps.yandex.ru&type=grpc#🇪🇺 Europe
vless://2dbbc5af-aadb-48fa-8730-52d4d9247184@92.53.74.129:443?flow=xtls-rprx-vision&fp=firefox&pbk=WjuwZbmCjN8TmT4wZL6zTevQr3mnOATafLpQi1ofzCs&security=reality&sid=de7c7bd7&sni=api-maps.yandex.ru&type=tcp#🇪🇺 Europe
vless://35a14133-45f6-40bc-a9cd-918fd0ecb345@176.109.94.202:9443?encryption=none&type=ws&security=tls&path=%2Fws&sni=mn-102.hysteria.ltd#🇪🇺 Europe
vless://35a14133-45f6-40bc-a9cd-918fd0ecb345@176.109.94.202:9443?type=ws&headerType=none&security=tls&encryption=none&sni=mn-102.hysteria.ltd&fp=qq&path=%2Fws&insecure=0#🇪🇺 Europe
vless://1aeba778-61b6-423c-a2e4-651c52030671@46.8.209.71:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=api-maps.yandex.ru&pbk=Lx1YBbujnXe-LDlQ8akv8omp8HAgx1R9u2vphygBbH0&sid=79ec03329055110b#🇪🇺 Europe
vless://1aeba778-61b6-423c-a2e4-651c52030671@46.8.209.71:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=firefox&sni=api-maps.yandex.ru&pbk=Lx1YBbujnXe-LDlQ8akv8omp8HAgx1R9u2vphygBbH0&sid=79ec03329055110b#🇪🇺 Europe
vless://35a14133-45f6-40bc-a9cd-918fd0ecb345@185.22.234.32:7443?encryption=none&type=ws&security=tls&path=/ws&fp=qq&sni=mms-2.hysteria.ltd#🇪🇺 Europe
vless://35a14133-45f6-40bc-a9cd-918fd0ecb345@185.22.234.32:7443?encryption=none&type=ws&security=tls&path=/ws&sni=mms-2.hysteria.ltd#🇪🇺 Europe
vless://35a14133-45f6-40bc-a9cd-918fd0ecb345@46.8.208.17:7443?encryption=none&type=ws&security=tls&path=%2Fws&sni=mms-3.hysteria.ltd#🇪🇺 Europe
