#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.216:42010?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=firefox&serviceName=grpc#🇪🇺 Europe
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:54443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=chrome&serviceName=grpc#🇪🇺 Europe
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.217:9443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=chrome&serviceName=grpc#🇪🇺 Europe
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.217:9443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=firefox&serviceName=grpc#🇪🇺 Europe
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.217:9443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=qq&serviceName=grpc#🇪🇺 Europe
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.217:9443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=safari&serviceName=grpc#🇪🇺 Europe
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:52443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=HmKTXDpJw9amcZPyIFGKhGMcpGTwKdOWNMa12Q1dzj8&fp=chrome&serviceName=grpc#🇪🇺 Europe
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:52443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=HmKTXDpJw9amcZPyIFGKhGMcpGTwKdOWNMa12Q1dzj8&fp=firefox&serviceName=grpc#🇪🇺 Europe
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:52443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=HmKTXDpJw9amcZPyIFGKhGMcpGTwKdOWNMa12Q1dzj8&fp=qq&serviceName=grpc#🇪🇺 Europe
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:52443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=HmKTXDpJw9amcZPyIFGKhGMcpGTwKdOWNMa12Q1dzj8&fp=safari&serviceName=grpc#🇪🇺 Europe
