#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#subscription-pin: true
#hide-settings: 1
#color-profile: {"backgroundGradientRotationAngle":37.1,"serverRowBackgroundColor":"#2D0000FF","subsHeaderColor":"#FF3B30FF","profileWebPageIconColor":"#FF6B6BFF","selectedServerRowColor":"#5A1E1EFF","disclosureSubHeaderTextColor":"#FFA3A3FF","buttonTextColor":"#FFFFFFFF","buttonTimerColor":"#FFFFFFFF","subscriptionInfoBackgroundColor":"#3D0000FF","backgroundColors":["#4A0E0EFF","#7A1A1AFF","#B32424FF"],"disclosureHeaderTextColor":"#FFFFFFFF","backgroundGradientColorIntensity":1,"additionalOptionsButtonColor":"#FFFFFFFF","buttonImageType":"light","serverRowSubTitleTextColor":"#FFA3A3FF","supportIconColor":"#FFFFFFFF","topBarButtonsColor":"#FFFFFFFF","subscriptionTrafficBackgroundColor":"#5C1A1AFF","subHeaderButtonColor":"#FFFFFFFF","buttonColor":"#FF3B30FF","powerIconColor":"#7A1A1AFF","subscriptionInfoTextColor":"#FFFFFFFF","serverRowTitleTextColor":"#FFFFFFFF","backgroundImageType":"system","elipseColors":["#FF2D2DFF","#FF6B6BFF","#FFA3A3FF"],"serverRowChevronColor":"#FFFFFFFF","settingsControlsTintColor":"#FF3B30FF"}
#subscriptions-collapse: 0
#ping-result: time
#sub-info-text: 🚀 XolirX VPN - полностью бесплатный сервис! Приятного использования ❤️
#sub-info-color: red
#sub-info-button-text: Перейти в канал
#sub-info-button-link: https://t.me/vpn_by_xolirx

vless://754432f0-977d-4595-af2e-8950f2faeb97@176.109.88.45:8446?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=66-fz0xjwauydj29EfFKyPHjJ2CIGaGSsJ6hsB--zAc&security=reality&sid=6ecdb111a4e57f94&sni=storage.yandex.net&type=tcp#🇫🇮 Финляндия
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?sni=fast_s89.screw.page&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls#🇫🇮 Финляндия
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?type=raw&security=tls&encryption=none&sni=fast_s89.screw.page&fp=firefox&flow=xtls-rprx-vision&headerType=none#🇫🇮 Финляндия
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=fast_s89.screw.page#🇫🇮 Финляндия
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@fast_s89.screw.page:443?security=tls&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=fast_s89.screw.page#🇫🇮 Финляндия
vless://b68ab9f0-60a2-43bb-befb-ea72cc9400b2@188.68.221.199:10443?path=%2FVideo-data&security=tls&encryption=none&fp=qq&type=ws&sni=selectel-spb.ydns.eu#🇫🇮 Финляндия
vless://dabe4e44-39e1-4464-9491-521993f207d8@msk4.linkto.sbs:2053?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=edge&type=tcp&sni=msk4.linkto.sbs#🇫🇮 Финляндия
vless://364bda6f-2c6f-4f21-9199-5da16404346b@176.109.94.199:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&security=reality&sid=8a282472fee64b17&sni=max.ru&type=tcp#🇩🇪 Германия
vless://47e2d266-acad-430d-8219-38d9b52a971e@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇩🇪 Германия
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@92.246.138.171:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&security=reality&sid=df6d08&sni=ads.x5.ru&type=tcp#🇩🇪 Германия
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@92.246.138.171:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=df6d08#🇩🇪 Германия
vless://b68ab9f0-60a2-43bb-befb-ea72cc9400b2@176.108.246.17:10443?path=%2FVideo-data&security=tls&encryption=none&fp=qq&type=ws&sni=cloud-ru-3.ydns.eu#🇩🇪 Германия
vless://d9967062-240f-47d9-8af7-ff41e551e3d2@92.53.64.241:443?encryption=none&fp=firefox&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&security=reality&sid=fb9e2842cb738845&sni=ru.vostokhub.com&spx=/&type=grpc#🇩🇪 Германия
vless://d9967062-240f-47d9-8af7-ff41e551e3d2@92.53.64.241:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.vostokhub.com&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&sid=fb9e2842cb738845&spx=%2F#🇩🇪 Германия
vless://d9967062-240f-47d9-8af7-ff41e551e3d2@82.148.29.20:8443?encryption=none&fp=firefox&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&security=reality&sid=f6b8b9ff&sni=gifs.ru&spx=/&type=grpc#🇵🇱 Польша
vless://d9967062-240f-47d9-8af7-ff41e551e3d2@82.148.29.20:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=random&sni=gifs.ru&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&sid=f6b8b9ff&spx=%2F#🇵🇱 Польша
vless://b68ab9f0-60a2-43bb-befb-ea72cc9400b2@95.174.95.70:10443?path=%2FVideo-data&security=tls&encryption=none&fp=qq&type=ws&sni=cloud-ru.ydns.eu#🇵🇱 Польша
vless://8afb91d5-76bd-11f1-bd1f-525400b0a67a@37.18.15.112:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=u0MAPwDsLEyZrqzTlGlS7kbXRClt1YhL756_3Le4wiw&security=reality&sni=www.amd.com&type=tcp#🇸🇪 Швеция
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.118:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2Q1Bt3MUsrB8WTaySJVXRCHey1CymNn0PnG0FJtOJlU&security=reality&sid=e444559b3931e5f7&sni=5post-gate.x5.ru&type=tcp#🇳🇱 Нидерланды
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.118:443?security=reality&encryption=none&pbk=2Q1Bt3MUsrB8WTaySJVXRCHey1CymNn0PnG0FJtOJlU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&sid=e444559b3931e5f7#🇳🇱 Нидерланды
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.118:8443?encryption=none&fp=firefox&mode=packet-up&path=/&pbk=ZuYpR2V-XRd83pB4l_7B5e16LP1lZDV5kpxd6Dep9CI&security=reality&sni=ozon.ru&spx=/service/publikationen/download&type=xhttp#🇳🇱 Нидерланды
