#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.71:5443?fp=chrome&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&security=reality&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru&type=xhttp#🇪🇺 Europe
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.71:5443?fp=firefox&mode=stream-one&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&security=reality&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru&type=xhttp#🇪🇺 Europe
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.71:5443?fp=firefox&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&security=reality&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru&type=xhttp#🇪🇺 Europe
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.71:5443?fp=safari&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&security=reality&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru&type=xhttp#🇪🇺 Europe
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.73:5443?encryption=none&type=xhttp&security=reality&path=/&mode=stream-one&extra=null&fp=qq&sni=api-maps.yandex.ru&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&sid=9c4d6cc74ba8968d#🇪🇺 Europe
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.73:5443?fp=chrome&mode=stream-one&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&security=reality&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru&type=xhttp#🇪🇺 Europe
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.73:5443?fp=firefox&mode=stream-one&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&security=reality&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru&type=xhttp#🇪🇺 Europe
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.73:5443?fp=firefox&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&security=reality&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru&type=xhttp#🇪🇺 Europe
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.73:5443?fp=safari&mode=stream-one&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&security=reality&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru&type=xhttp#🇪🇺 Europe
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.73:5443?type=xhttp&security=reality&path=/&sni=api-maps.yandex.ru&fp=qq&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&sid=9c4d6cc74ba8968d#🇪🇺 Europe
