#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://a3e03930-7645-4bf0-ad4d-40d44341fa88@103.88.241.248:443?type=tcp&security=reality&sni=sun2-11.userapi.com&fp=chrome&flow=xtls-rprx-vision&pbk=qB_eMu3ZO_wGITnyIqJ7Kt39-h9oHFnHlQQEqA-r3VA#🇪🇺 Europe
vless://a3e03930-7645-4bf0-ad4d-40d44341fa88@161.104.105.56:443?type=tcp&security=reality&sni=sun2-11.userapi.com&fp=chrome&flow=xtls-rprx-vision&pbk=qB_eMu3ZO_wGITnyIqJ7Kt39-h9oHFnHlQQEqA-r3VA#🇪🇺 Europe
vless://b6e9c913-71f3-432b-9a3d-7f4cd075c25b@176.122.25.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=z-Ov6K0L43xnjJ6RoZHRIa02pL4A6FRsEF8tqAKMnC0&security=reality&sid=27ef2f016e&sni=eh.vk.ru&spx=/&type=tcp#🇪🇺 Europe
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?sni=fast_s89.screw.page&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls#🇪🇺 Europe
vless://e40133c4-2642-40fc-91f9-27c7adc3f92d@5.129.253.68:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7_Jj8v9KlXz1orWvzt5_0UnCT-vO3pyZyEQ6kTRX41E&security=reality&sid=20027edd06&sni=b.stackline.online&spx=/&type=tcp#🇪🇺 Europe
vless://e40133c4-2642-40fc-91f9-27c7adc3f92d@5.129.253.68:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7_Jj8v9KlXz1orWvzt5_0UnCT-vO3pyZyEQ6kTRX41E&security=reality&sid=67&sni=b.stackline.online&spx=/&type=tcp#🇪🇺 Europe
vless://4d0187f0-bcfc-491f-99fa-b89ef752ddc5@89.208.228.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TReNKIgrj8NuOuFbmhnF6HMtxrftcT3YmndNMV-L0xw&security=reality&sid=3eb005ab8ab98f&sni=eh.vk.ru&spx=/&type=tcp#🇪🇺 Europe
vless://4d0187f0-bcfc-491f-99fa-b89ef752ddc5@89.208.228.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TReNKIgrj8NuOuFbmhnF6HMtxrftcT3YmndNMV-L0xw&security=reality&sid=e22c2251d093&sni=eh.vk.ru&spx=/&type=tcp#🇪🇺 Europe
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&fp=firefox&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&security=reality&serviceName=grpc&sid=ec092e19&sni=www.samsung.com&type=grpc#🇪🇺 Europe
vless://45c8814c-c06f-4444-acda-1b745e74d33e@78.41.110.128:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&fp=chrome&sni=s76276.cdn.ngenix.net#🇪🇺 Europe
