#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#subscription-pin: true
#hide-settings: 1
#color-profile: {"backgroundGradientRotationAngle":37.1,"serverRowBackgroundColor":"#2D0000FF","subsHeaderColor":"#FF3B30FF","profileWebPageIconColor":"#FF6B6BFF","selectedServerRowColor":"#5A1E1EFF","disclosureSubHeaderTextColor":"#FFA3A3FF","buttonTextColor":"#FFFFFFFF","buttonTimerColor":"#FFFFFFFF","subscriptionInfoBackgroundColor":"#3D0000FF","backgroundColors":["#4A0E0EFF","#7A1A1AFF","#B32424FF"],"disclosureHeaderTextColor":"#FFFFFFFF","backgroundGradientColorIntensity":1,"additionalOptionsButtonColor":"#FFFFFFFF","buttonImageType":"light","serverRowSubTitleTextColor":"#FFA3A3FF","supportIconColor":"#FFFFFFFF","topBarButtonsColor":"#FFFFFFFF","subscriptionTrafficBackgroundColor":"#5C1A1AFF","subHeaderButtonColor":"#FFFFFFFF","buttonColor":"#FF3B30FF","powerIconColor":"#7A1A1AFF","subscriptionInfoTextColor":"#FFFFFFFF","serverRowTitleTextColor":"#FFFFFFFF","backgroundImageType":"system","elipseColors":["#FF2D2DFF","#FF6B6BFF","#FFA3A3FF"],"serverRowChevronColor":"#FFFFFFFF","settingsControlsTintColor":"#FF3B30FF"}
#subscriptions-collapse: 0
#ping-result: time
#sub-info-text: 🚀 XolirX VPN - полностью бесплатный сервис! Приятного использования ❤️
#sub-info-color: red
#sub-info-button-text: Перейти в канал
#sub-info-button-link: https://t.me/vpn_by_xolirx

vless://35c73bf0-8a94-4650-8725-3c933018e4a8@193.233.246.36:8442?security=reality&encryption=none&pbk=bMc02CStufI82lW_vbUjc5CDrQ1pwmn8it4pXmMlOXA&headerType=none&fp=firefox&type=tcp&sni=max.ru&sid=7d429792cfe490fe#🇩🇰 Дания
vless://35c73bf0-8a94-4650-8725-3c933018e4a8@193.233.246.36:8442?security=reality&encryption=none&pbk=bMc02CStufI82lW_vbUjc5CDrQ1pwmn8it4pXmMlOXA&headerType=none&fp=chrome&type=tcp&sni=max.ru&sid=7d429792cfe490fe#🇩🇰 Дания
vless://35c73bf0-8a94-4650-8725-3c933018e4a8@193.233.246.36:8442?security=reality&encryption=none&pbk=bMc02CStufI82lW_vbUjc5CDrQ1pwmn8it4pXmMlOXA&headerType=none&fp=ios&type=tcp&sni=max.ru&sid=7d429792cfe490fe#🇩🇰 Дания
vless://35c73bf0-8a94-4650-8725-3c933018e4a8@193.233.246.36:8442?security=reality&encryption=none&pbk=bMc02CStufI82lW_vbUjc5CDrQ1pwmn8it4pXmMlOXA&headerType=none&fp=qq&type=tcp&sni=max.ru&sid=7d429792cfe490fe#🇩🇰 Дания
vless://35c73bf0-8a94-4650-8725-3c933018e4a8@193.233.246.36:8442?security=reality&encryption=none&pbk=bMc02CStufI82lW_vbUjc5CDrQ1pwmn8it4pXmMlOXA&headerType=none&fp=safari&type=tcp&sni=max.ru&sid=7d429792cfe490fe#🇩🇰 Дания
vless://1e06c388-d31c-420e-916a-94a990648e34@mx.bexumconnect.ltd:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=mx.bexumconnect.ltd#🇫🇮 Финляндия
vless://1e06c388-d31c-420e-916a-94a990648e34@mx.bexumconnect.ltd:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq&sni=mx.bexumconnect.ltd#🇫🇮 Финляндия
vless://1e06c388-d31c-420e-916a-94a990648e34@mx.bexumconnect.ltd:443/?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=&fp=chrome#🇫🇮 Финляндия
vless://1e06c388-d31c-420e-916a-94a990648e34@mx.bexumconnect.ltd:443/?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=&fp=firefox#🇫🇮 Финляндия
vless://1e06c388-d31c-420e-916a-94a990648e34@mx.bexumconnect.ltd:443/?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=&fp=ios#🇫🇮 Финляндия
