#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:44744?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=52IcQUnVNmLIRs33si0sTZPI5-rmmhizy2awf6bLvU8#🇪🇺 Europe
vless://35c73bf0-8a94-4650-8725-3c933018e4a8@193.233.246.36:8345?type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=OkagiL1G2k_m9LzzilmRDYhbFkcMqFpsn7DwiECTmSw&sid=1aab842b0e7aa4fe#🇪🇺 Europe
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:42028?type=xhttp&security=reality&encryption=none&path=%2F&sni=passport.yandex.ru&fp=chrome&pbk=F0-ZYhnpgaO5BMTyOaAriAYGPaOYH8B4P8o0v1IZWWw&headerType=none&mode=packet-up#🇪🇺 Europe
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:49264?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=bwFC58F6geFWlZJE4xZliB9AMfNRmd3yJ6juxDB7NFo#🇪🇺 Europe
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:40614?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=firefox&sni=passport.yandex.ru&pbk=BXVMkdGwYdTWI48DB0J7s0No3uWlalCyWX5WnZSkglI#🇪🇺 Europe
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&fp=firefox&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&security=reality&serviceName=grpc&sid=ec092e19&sni=www.samsung.com&type=grpc#🇪🇺 Europe
vless://535914b3-3b62-4a18-9e4f-90a08455c887@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇪🇺 Europe
vless://c7b76560-9033-4614-ad0a-e073ce8f7669@bridge.phantom.direct:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=03kFFjUhcQ7m6pORomdAC04tQGW9mcT_lth6c2rIfnQ&sid=9f9328d2c9c411f2&sni=bridge.phantom.direct&spx=/#🇪🇺 Europe
vless://c7b76560-9033-4614-ad0a-e073ce8f7669@fastest.phantom.direct:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Txi_qPsB3cGXWWmw8sCUix10dcPY97lOeKle5eBKsxY&sid=641b0a7db4aee7b4&sni=max.ru&spx=/#🇪🇺 Europe
vless://c7b76560-9033-4614-ad0a-e073ce8f7669@fastsel.phantom.direct:443?type=grpc&security=reality&fp=firefox&pbk=vjUYWTPdqR5TTFtsXhU3oTvxRGsDSRr_Edn6U5tawHs&sid=670f72f0f00015ef&sni=www.vk.com&mode=gun&spx=/#🇪🇺 Europe
vless://da20450f-c96d-467d-a5e4-4814402bcf9e@5.42.102.103:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YpcvMn5qyBuqOg0yBnJlbzcROJAz4T164xXQghB7ey8&sid=eb0cca73&sni=eh.vk.com:443&spx=/#🇪🇺 Europe
vless://da20450f-c96d-467d-a5e4-4814402bcf9e@85.239.36.226:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YpcvMn5qyBuqOg0yBnJlbzcROJAz4T164xXQghB7ey8&sid=eb0cca73&sni=eh.vk.com:443&spx=/#🇪🇺 Europe
vless://a982c357-ae92-40ce-9dad-0e3c3b393ac2@78.159.250.245:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ya.ru&pbk=gK4nP4pGndlg1SwYVO4AMhOZQGsmGLbu1ScR4SIP-Gw&sid=76394756#🇪🇺 Europe
vless://c7b76560-9033-4614-ad0a-e073ce8f7669@fastq.phantom.direct:443?type=grpc&security=reality&fp=firefox&pbk=uXXzayGWNo5UTxFBjiGqrVeIAYvkjXH_FiImT3ppWl4&sid=ca44c9d3de89a7f5&sni=ads.x5.ru&mode=gun&spx=/#🇪🇺 Europe
vless://c7b76560-9033-4614-ad0a-e073ce8f7669@fastq.phantom.direct:8081?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cCEI1wYdEChotUEdbieFi8N96QJYIgNF4Yh-D-TWMGg&sid=5fd484af8a6e2afa&sni=ads.x5.ru&spx=/#🇪🇺 Europe
vless://def2a5c2-2b7c-4806-a8a3-c492ae1069f8@51.250.47.173:5555?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=jCOAuKp-qfIaD8tWYWhAGqX7r58Vv4MLX7CSynaP-RI&fp=firefox&spx=%2F&type=xhttp&sni=ya.ru#🇪🇺 Europe
