#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://a5109545-4309-4884-937a-d060f751fe43@194.156.119.13:444?type=xhttp&security=reality&fp=firefox&pbk=rclzSW2J_TfH_vtaL4gEs3hPH1OLRKF7whw33PtqdgM&sid=35ac2f4d&sni=m.vk.com&path=/api/vpn/&mode=auto#🇪🇺 Europe
vless://a5109545-4309-4884-937a-d060f751fe43@194.156.119.13:449?type=xhttp&security=reality&fp=firefox&pbk=rclzSW2J_TfH_vtaL4gEs3hPH1OLRKF7whw33PtqdgM&sid=35ac2f4d&sni=m.vk.com&path=/api/vpn/&mode=auto#🇪🇺 Europe
vless://a5109545-4309-4884-937a-d060f751fe43@194.156.119.13:443?type=xhttp&security=reality&fp=firefox&pbk=rclzSW2J_TfH_vtaL4gEs3hPH1OLRKF7whw33PtqdgM&sid=35ac2f4d&sni=m.vk.com&path=/api/vpn/&mode=auto#🇪🇺 Europe
vless://8d1b19e5-424f-4c74-8d66-5a702d03c6b6@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08#🇪🇺 Europe
vless://d6b7e4f1-0f7a-46d7-99ae-53ac73b073d2@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08#🇪🇺 Europe
vless://a5109545-4309-4884-937a-d060f751fe43@51.250.4.111:10001?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zEw1LJUh2-801TFaI0WRxryd4lmjKazvB3s9-TnaWCM&sid=77b74472&sni=max.ru#🇪🇺 Europe
vless://a5109545-4309-4884-937a-d060f751fe43@51.250.4.111:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RlS6X9Zlvd0gK00gVDob0_kTticM95kvCS3Jx6eVjVA&sid=979d7c35b8e05ce1&sni=ads.x5.ru#🇪🇺 Europe
vless://a5109545-4309-4884-937a-d060f751fe43@84.252.137.96:10001?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zEw1LJUh2-801TFaI0WRxryd4lmjKazvB3s9-TnaWCM&sid=5f8fe39b&sni=max.ru#🇪🇺 Europe
vless://fee5bf09-5d07-45e8-9a47-859b06694971@217.26.27.149:12443?encryption=none&type=xhttp&security=reality&sni=vk.ru&pbk=UIpd1ZrRZxWI2HUazgIBL-pt4bFpYvu-b8SL7uQvdBM&fp=qq&path=%2F#🇪🇺 Europe
vless://35a14133-45f6-40bc-a9cd-918fd0ecb345@176.109.94.202:9443?encryption=none&type=ws&security=tls&path=%2Fws&sni=mn-102.hysteria.ltd#🇪🇺 Europe
