#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://f83d8e60-f039-45c8-95d2-2a44c59025f6@141.98.87.48:9999?type=raw&security=none&fp=firefox#🇪🇺 Europe
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&host=cdn.stroimvmeste.icu&path=%2Fstart&extra=null&fp=chrome&sni=cdn.stroimvmeste.icu#🇪🇺 Europe
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&path=/start&mode=auto&extra=null&sni=cdn.stroimvmeste.icu#🇪🇺 Europe
vless://a9debf09-259e-486e-9ecd-e496ba6b84bd@ru.pool-a.netcenter-cdn.com:44003?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=90dd&sni=pool-a.pools.netcenter-cdn.com#🇪🇺 Europe
vless://a9debf09-259e-486e-9ecd-e496ba6b84bd@ru.pool-a.netcenter-cdn.com:44003?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=dbd745&sni=pool-a.pools.netcenter-cdn.com#🇪🇺 Europe
vless://cd2ac762-d518-433d-8c3c-c216effae417@ru.pool-a.netcenter-cdn.com:44006?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cVZg8AuCM1z8Z_u9oz3otZKsBcOI1Yav66U5Wbb_ozg&sid=ace3e0&sni=pool-a.pools.netcenter-cdn.com#🇪🇺 Europe
vless://9ca0c145-a719-4ac5-b4b2-ca4aa1924a62@ru.pool-a.netcenter-cdn.com:44001?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qXyJbGAN_0PyZFVR7vb7anVdCK2Zhxexs7dVgc3vqn0&sid=410c17b3c6&sni=pool-a.pools.netcenter-cdn.com#🇪🇺 Europe
vless://9ca0c145-a719-4ac5-b4b2-ca4aa1924a62@ru.pool-a.netcenter-cdn.com:44001?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qXyJbGAN_0PyZFVR7vb7anVdCK2Zhxexs7dVgc3vqn0&sid=59a551a27a5923&sni=pool-a.pools.netcenter-cdn.com#🇪🇺 Europe
vless://43e1373c-ca2c-5c20-ad1d-3b34ce61025e@84.201.146.8:443?encryption=none&type=xhttp&security=reality&extra=null&fp=firefox&sni=max.ru&pbk=KR2tU5Ozrtgk4qxx_h3Pt9LgPsQ5rjLzraod0PJFSTI#🇪🇺 Europe
vless://de79ec35-c6bc-44c2-bb1e-694fcec04884@ru.pool-a.netcenter-cdn.com:44005?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=H-Xw09A4ViJT_XKYLQpWnDsh5LNyiusxeAx1hpVrqmc&sid=ace3e0&sni=pool-a.pools.netcenter-cdn.com#🇪🇺 Europe
vless://7c20e3ba-c00d-413e-82a0-7665ee8f3abd@ru.pool-a.netcenter-cdn.com:44004?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bSfBNHTpiDoGdv-ABxwb8aYcie1omvJG8HYX1caNCTU&sid=59a551a27a5923&sni=pool-a.pools.netcenter-cdn.com#🇪🇺 Europe
vless://57c77d07-bec3-4bf7-9b72-70ece40450f6@89.208.230.241:5443?type=raw&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&flow=xtls-rprx-vision&headerType=none#🇪🇺 Europe
vless://57c77d07-bec3-4bf7-9b72-70ece40450f6@gdg.herumhas.shop:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&sni=max.ru#🇪🇺 Europe
vless://1b40e580-eb8c-4ac0-a5f3-275ca8ba87af@84.201.149.107:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=www.ya.ru&pbk=CAlp9qO94iFo9e_lZ_WtmlF4nJSQlBNJk-etZhXouxY&sid=b0ca2d2014b4696c#🇪🇺 Europe
hysteria2://57c77d07-bec3-4bf7-9b72-70ece40450f6@hyst-1.hysteria.ltd:5443?sni=hyst-1.hysteria.ltd&alpn=h3#🇪🇺 Europe

