#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:18054?encryption=none&security=none&type=tcp#🇪🇺 Europe
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:42942?encryption=none&security=none&type=tcp#🇪🇺 Europe
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@46.8.208.17:7443?encryption=none&type=ws&security=tls&path=/ws&fp=qq&sni=mms-3.hysteria.ltd#🇪🇺 Europe
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@46.8.208.17:7443?path=%2Fws&security=tls&encryption=none&fp=safari&type=ws&sni=mms-3.hysteria.ltd#🇪🇺 Europe
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@46.8.208.49:6443?encryption=none&type=ws&security=tls&path=/ws&sni=slc-tst.hysteria.ltd#🇪🇺 Europe
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&host=cdn.stroimvmeste.icu&path=%2Fstart&extra=null&fp=chrome&sni=cdn.stroimvmeste.icu&alpn=h2%2C%2Bhttp%2F1.1#🇪🇺 Europe
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&host=cdn.stroimvmeste.icu&path=/start&extra=null&fp=chrome&sni=cdn.stroimvmeste.icu#🇪🇺 Europe
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&host=cdn.stroimvmeste.icu&path=/start&extra=null&fp=chrome&sni=cdn.stroimvmeste.icu&alpn=h2,+http/1.1#🇪🇺 Europe
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&path=/start&extra=null&fp=chrome&sni=cdn.stroimvmeste.icu#🇪🇺 Europe
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&path=/start&mode=auto&extra=null&fp=qq&sni=cdn.stroimvmeste.icu#🇪🇺 Europe
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&path=/start&mode=auto&extra=null&sni=cdn.stroimvmeste.icu#🇪🇺 Europe
vless://7cec3808-65d4-4dbd-941f-e9b640977071@cdn.stroimvmeste.icu:443?mode=auto&path=%2Fstart&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cdn.stroimvmeste.icu#🇪🇺 Europe
vless://7cec3808-65d4-4dbd-941f-e9b640977071@cdn.stroimvmeste.icu:443?path=%2Fstart&security=tls&alpn=h2%2C%20http%2F1.1&encryption=none&insecure=0&host=cdn.stroimvmeste.icu&fp=chrome&type=xhttp&allowInsecure=0&sni=cdn.stroimvmeste.icu#🇪🇺 Europe
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:45079?encryption=none&security=none&type=tcp#🇪🇺 Europe
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&security=tls&sni=sw-2-al.hysteria.ltd&fp=safari&insecure=0&allowInsecure=0&type=ws&path=%2Fws#🇪🇺 Europe
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@194.55.239.181:9443?encryption=none&type=ws&security=tls&path=/ws&fp=qq&sni=sw-2-al.hysteria.ltd#🇪🇺 Europe
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@46.8.208.49:7443?encryption=none&security=tls&sni=nl-cnn-1.hysteria.ltd&fp=chrome&allowinsecure=0&type=ws&path=%2Fws#🇪🇺 Europe
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@46.8.208.49:7443?encryption=none&type=ws&security=tls&path=/ws&fp=qq&sni=nl-cnn-1.hysteria.ltd#🇪🇺 Europe
