#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://8ebbdd3b-703c-47df-8bc9-bc9cf6606bc1@217.144.184.251:2053?fp=firefox&pbk=ugTbTcS4MurvJHkOsb2sGdVhUdhfyuJwv6yvJldeCXA&security=reality&serviceName=grpc&sid=d9a7c1e2b3f4481a&sni=cdn.jsdelivr.net&type=grpc#🇧🇷 Бразилия
vless://8ebbdd3b-703c-47df-8bc9-bc9cf6606bc1@217.144.184.251:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=cdn.jsdelivr.net&pbk=ugTbTcS4MurvJHkOsb2sGdVhUdhfyuJwv6yvJldeCXA&sid=d9a7c1e2b3f4481a#🇧🇷 Бразилия
vless://e9c6c758-3718-0008-9b04-76b046308b74@79.174.95.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=8pexAJEIm7ZL48OkKjYWzVUjzlCcpkx1bv2O6ghUm2o#🇪🇸 Испания
vless://6a372c32-1b32-4c23-9671-bb1c1a13a54e@192.144.13.35:47830?encryption=none&security=none&type=tcp#🇳🇱 Нидерланды
vless://3969df40-95a0-45c4-9a02-2a46b03ee6d9@84.252.100.86:443?fp=firefox&mode=gun&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&security=reality&serviceName=gun&sid=3a2c&sni=endeavouros.ubuntuhosting.host&type=grpc#🇳🇱 Нидерланды
vless://304d00de-4f93-4235-aad4-a5dfd1d0769f@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08#🇳🇱 Нидерланды
vless://3c2d7786-74b9-42d6-80c9-c0644cd71796@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08#🇳🇱 Нидерланды
vless://2aeb06c5-b486-41a6-ad0a-c1339961d665@194.55.239.155:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=frrr.sishka.network&pbk=HDITbyI2x0_Jyfwy0BX9wq0mngrv_rwPjqbfSMbm8WA&sid=7067227a3c4c8e28&spx=%2F#🇫🇷 Франция
vless://3dbec774-ef69-463f-9bec-dfc899e41cb9@45.92.218.238:443?flow=xtls-rprx-vision&fp=firefox&pbk=sp3MB2t9QnTD4vMRFDpDu1aE0d1F11apXrONTGGEBX8&security=reality&sni=joyn.de&type=tcp#🇫🇷 Франция
vless://6a372c32-1b32-4c23-9671-bb1c1a13a54e@192.144.13.35:18054?encryption=none&security=none&type=tcp#🇫🇷 Франция
vless://6a372c32-1b32-4c23-9671-bb1c1a13a54e@192.144.13.35:18054?type=tcp&security=none&fp=firefox#🇫🇷 Франция
vless://6a372c32-1b32-4c23-9671-bb1c1a13a54e@192.144.13.35:33837?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&mode=auto&path=/&security=none&type=xhttp&x_padding_bytes=100-1000#🇫🇷 Франция
