#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://3969df40-95a0-45c4-9a02-2a46b03ee6d9@84.252.100.86:443?fp=firefox&mode=gun&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&security=reality&serviceName=gun&sid=3a2c&sni=endeavouros.ubuntuhosting.host&type=grpc#🇳🇱 Нидерланды
vless://1b1b8613-f491-42fb-9d5d-826d8e8f57d9@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08#🇳🇱 Нидерланды
vless://2c65252a-b8ef-4fa7-946f-26482739f876@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08#🇳🇱 Нидерланды
vless://340b4f98-a5d8-4074-9c6a-420564e00f6f@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08#🇳🇱 Нидерланды
vless://d78cde9e-c423-4e81-9e05-923e2f28f89e@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08#🇳🇱 Нидерланды
vless://6431ea36-9398-4f89-b625-e1973fb63fc9@194.55.239.86:10443?encryption=none&type=xhttp&security=reality&host=ads.x5.ru&path=%2F&mode=auto&extra=null&fp=chrome&sni=ads.x5.ru&pbk=U2VUmvKGhrBZ0B2s4Gss8UdOanWny-5YSzlldfxyEls&sid=e91339df#🇫🇷 Франция
vless://6431ea36-9398-4f89-b625-e1973fb63fc9@194.55.239.86:1443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&authority=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=wIOabE8h8d0f8PvpY1-xkOOagFS_0WT_SAsWj1OYszI&sid=a3#🇫🇷 Франция
vless://6431ea36-9398-4f89-b625-e1973fb63fc9@194.55.239.86:1443?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=wIOabE8h8d0f8PvpY1-xkOOagFS_0WT_SAsWj1OYszI&sid=a3&headerType=none&serviceName=ads.x5.ru&mode=gun#🇫🇷 Франция
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&echfq=none&allowinsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws&fragment=2%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇫🇷 Франция
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=/jdhfyws&host=amooaliii.net#🇫🇷 Франция
