#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://379a23ce-c134-4908-a59b-165f4fc0c6f9@217.16.31.200:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664#🇪🇺 Europe
vless://146f90f5-efe5-4d7b-a792-6ae9cc43e13a@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇪🇺 Europe
vless://1e06c388-d31c-420e-916a-94a990648e34@mx.bexumconnect.ltd:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=safari&sni=mx.bexumconnect.ltd#🇪🇺 Europe
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.86.193:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&fp=firefox&sni=s76276.cdn.ngenix.net#🇪🇺 Europe
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.87.181:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&fp=chrome&sni=s76276.cdn.ngenix.net&alpn=http%2F1.1#🇪🇺 Europe
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.88.182:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&fp=chrome&sni=s76276.cdn.ngenix.net#🇪🇺 Europe
vless://183fe1c3-c3da-4251-9d24-4e4b5dea3686@185.28.85.89:8443?encryption=none&type=grpc&serviceName=grpc&mode=multi&security=reality&sni=fitauto.ru&fp=safari&pbk=PDCNrBOZJvAN7QazrYosP02k7dbGct6rglc1LlYjLXk&sid=4034d1c23e&spiderX=%2F#🇪🇺 Europe
vless://183fe1c3-c3da-4251-9d24-4e4b5dea3686@185.28.85.89:8443?type=grpc&security=reality&fp=chrome&sni=fitauto.ru&pbk=PDCNrBOZJvAN7QazrYosP02k7dbGct6rglc1LlYjLXk&sid=4034d1c23e&serviceName=grpc#🇪🇺 Europe
vless://54f08092-7fca-4533-be3f-22a6fa1b5889@212.233.121.169:443?flow=xtls-rprx-vision&fp=firefox&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=tcp#🇪🇺 Europe
vless://def2a5c2-2b7c-4806-a8a3-c492ae1069f8@51.250.47.173:443?security=reality&encryption=none&pbk=xlZzy5X1gHbt7I3n8bxpQkwBkMgmFIYAgtHaSzGZ7AU&headerType=&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=21f76882c439a553#🇪🇺 Europe
