#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://953f41a3-c21f-4324-be3f-cab19bbb91c8@92.53.64.241:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ru.vostokhub.com&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&sid=fb9e2842cb738845&spx=%2F#🇪🇺 Europe
vless://953f41a3-c21f-4324-be3f-cab19bbb91c8@92.53.64.241:443?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=ru.vostokhub.com&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&sid=fb9e2842cb738845&spx=%2F#🇪🇺 Europe
vless://953f41a3-c21f-4324-be3f-cab19bbb91c8@92.53.64.241:443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=ru.vostokhub.com&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&sid=fb9e2842cb738845&spx=%2F#🇪🇺 Europe
vless://953f41a3-c21f-4324-be3f-cab19bbb91c8@92.53.64.241:443?encryption=none&type=grpc&security=reality&mode=gun&fp=safari&sni=ru.vostokhub.com&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&sid=fb9e2842cb738845&spx=%2F#🇪🇺 Europe
vless://953f41a3-c21f-4324-be3f-cab19bbb91c8@82.148.29.20:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=gifs.ru&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&sid=f6b8b9ff&spx=%2F#🇪🇺 Europe
vless://953f41a3-c21f-4324-be3f-cab19bbb91c8@82.148.29.20:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=gifs.ru&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&sid=f6b8b9ff&spx=%2F#🇪🇺 Europe
vless://953f41a3-c21f-4324-be3f-cab19bbb91c8@82.148.29.20:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=gifs.ru&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&sid=f6b8b9ff&spx=%2F#🇪🇺 Europe
vless://953f41a3-c21f-4324-be3f-cab19bbb91c8@82.148.29.20:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=safari&sni=gifs.ru&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&sid=f6b8b9ff&spx=%2F#🇪🇺 Europe
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@92.246.138.147:443?mode=gun&security=reality&encryption=none&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&fp=qq&type=grpc&serviceName=wlgrpc&sni=www.microsoft.com&sid=6ba85179e30d4fc2#🇪🇺 Europe
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@92.246.138.147:443?mode=gun&security=reality&encryption=none&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&fp=chrome&type=grpc&serviceName=wlgrpc&sni=www.microsoft.com&sid=6ba85179e30d4fc2#🇪🇺 Europe
