#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://43857e9b-1031-420a-8cde-06036796c9b4@217.16.21.108:7443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.com&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo#🇪🇺 Europe
vless://43857e9b-1031-420a-8cde-06036796c9b4@217.16.21.129:7443?flow=xtls-rprx-vision&encryption=none&security=reality&fp=qq&sni=eh.vk.com&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo#🇪🇺 Europe
vless://43857e9b-1031-420a-8cde-06036796c9b4@217.16.21.129:7443?type=raw&security=reality&encryption=none&sni=eh.vk.com&fp=firefox&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&flow=xtls-rprx-vision&headerType=none#🇪🇺 Europe
vless://fee5bf09-5d07-45e8-9a47-859b06694971@217.26.27.149:12443?encryption=none&type=xhttp&security=reality&sni=vk.ru&pbk=UIpd1ZrRZxWI2HUazgIBL-pt4bFpYvu-b8SL7uQvdBM&fp=qq&path=%2F#🇪🇺 Europe
vless://35a14133-45f6-40bc-a9cd-918fd0ecb345@176.109.94.202:9443?type=ws&headerType=none&security=tls&encryption=none&sni=mn-102.hysteria.ltd&fp=qq&path=%2Fws&insecure=0#🇪🇺 Europe
vless://317cc64a-4149-40f2-9f71-f4376acab8b2@195.208.65.163:443?type=ws&security=tls&encryption=none&path=%2Fv1%2Fdata%2Fsync%2F&host=s36978.cdn.ngenix.net&sni=s36978.cdn.ngenix.net&fp=chrome&alpn=http%2F1.1&headerType=none#🇪🇺 Europe
vless://4cc53e63-1cda-4bbb-9c79-3b72c0669f4a@195.208.65.163:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s36978.cdn.ngenix.net&fp=chrome&sni=s36978.cdn.ngenix.net&alpn=http%2F1.1#🇪🇺 Europe
vless://4cc53e63-1cda-4bbb-9c79-3b72c0669f4a@195.209.88.182:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s36978.cdn.ngenix.net&fp=chrome&sni=s36978.cdn.ngenix.net&alpn=http%2F1.1#🇪🇺 Europe
vless://4cc53e63-1cda-4bbb-9c79-3b72c0669f4a@195.209.88.182:443?type=ws&security=tls&fp=chrome&sni=s36978.cdn.ngenix.net&path=/v1/data/sync/&host=s36978.cdn.ngenix.net#🇪🇺 Europe
vless://4cc53e63-1cda-4bbb-9c79-3b72c0669f4a@78.41.110.128:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&host=s36978.cdn.ngenix.net&fp=chrome&sni=s36978.cdn.ngenix.net&alpn=http%2F1.1#🇪🇺 Europe
