#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:42942?encryption=none&security=none&type=tcp#🇪🇺 Europe
vless://1fed3b53-8925-4d96-89d9-79836434d8f5@87.242.85.201:13561?encryption=none&security=none&type=tcp#🇪🇺 Europe
vless://1fed3b53-8925-4d96-89d9-79836434d8f5@87.242.85.201:13561?type=raw&security=none&fp=firefox#🇪🇺 Europe
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:18054?encryption=none&security=none&type=tcp#🇪🇺 Europe
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:18054?type=tcp&security=none&fp=firefox#🇪🇺 Europe
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:42942?type=tcp&security=none&fp=firefox#🇪🇺 Europe
vless://87bd8ffa-7327-47a0-8517-a98eb602d861@217.16.31.200:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664#🇪🇺 Europe
vless://87bd8ffa-7327-47a0-8517-a98eb602d861@217.16.31.200:8443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=ads.x5.ru#🇪🇺 Europe
vless://c8903689-d5f1-4692-afd4-cffad8352bb2@92.53.74.158:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=U__j2tLl5Kl7R7zICEWGQLTxV9SZk_Lj0k_338xDWGQ&type=tcp&headerType=none&sid=8fb53b24#🇪🇺 Europe
vless://45d34ab8-6166-4223-a975-eb157ef14301@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇪🇺 Europe
vless://ab6a5359-0edf-41c3-8dfd-e4b005e80820@s97944.cdn.ngenix.net:443?encryption=none&security=tls&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2Fv1%2Fdata%2Fsync%2F#🇪🇺 Europe
vless://ab6a5359-0edf-41c3-8dfd-e4b005e80820@s97944.cdn.ngenix.net:443?encryption=none&security=tls&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2Fv1%2Fdata%2Fsync%2F#🇪🇺 Europe
vless://ab6a5359-0edf-41c3-8dfd-e4b005e80820@s97944.cdn.ngenix.net:443?encryption=none&security=tls&fp=qq&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2Fv1%2Fdata%2Fsync%2F#🇪🇺 Europe
vless://ab6a5359-0edf-41c3-8dfd-e4b005e80820@s97944.cdn.ngenix.net:443?encryption=none&security=tls&fp=safari&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2Fv1%2Fdata%2Fsync%2F#🇪🇺 Europe
vless://ab6a5359-0edf-41c3-8dfd-e4b005e80820@s97944.cdn.ngenix.net:443?type=ws&security=tls&path=/v1/data/sync/&fp=chrome#🇪🇺 Europe
vless://e5bf1782-7c4d-4763-a15b-f5b26e8ffa63@176.109.94.199:443?flow=xtls-rprx-vision&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&security=reality&sid=8a282472fee64b17&sni=max.ru&type=raw#🇪🇺 Europe
