#profile-title: XolirX VPN | 🚀 | WHITE
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:42942?encryption=none&security=none&type=tcp#🇪🇺 Europe
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:18054?encryption=none&security=none&type=tcp#🇪🇺 Europe
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:18054?type=tcp&security=none&fp=firefox#🇪🇺 Europe
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:42942?type=tcp&security=none&fp=firefox#🇪🇺 Europe
vless://c8903689-d5f1-4692-afd4-cffad8352bb2@92.53.74.129:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=WjuwZbmCjN8TmT4wZL6zTevQr3mnOATafLpQi1ofzCs&type=tcp&headerType=none&sid=de7c7bd7#🇪🇺 Europe
vless://c8903689-d5f1-4692-afd4-cffad8352bb2@84.201.180.91:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=n995xG00VmlZ2j_SIka7jUo8_jKQO8gIQU5FQaU-0AA&type=tcp&headerType=none&sid=743cdafc#🇪🇺 Europe
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@46.8.208.17:7443?encryption=none&type=ws&security=tls&path=/ws&fp=qq&sni=mms-3.hysteria.ltd#🇪🇺 Europe
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&host=cdn.stroimvmeste.icu&path=/start&extra=null&fp=chrome&sni=cdn.stroimvmeste.icu&alpn=h2,+http/1.1#🇪🇺 Europe
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:45079?encryption=none&security=none&type=tcp#🇪🇺 Europe
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:45079?type=tcp&security=none&fp=firefox#🇪🇺 Europe
vless://d3d932d2-ff06-4005-8ce7-b49b73f13967@5.188.80.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=bAbF5K_pk8MRvVIXJfH65xYiksNPNFYqLHLwaTEHojQ#🇪🇺 Europe
vless://3d4f8e9c-f371-4ee8-a485-512f378afb80@176.109.85.65:16321?encryption=none&type=grpc&mode=gun&security=reality&sni=360.yandex.ru&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&sid=78b8ebdb7007ecec#🇪🇺 Europe
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=www.ya.ru&pbk=JdgBWRW9oVqhmaKIZlEPo2FftgUf0QiuWoMAFWxlRTU&sid=a85b2f0272d396a0#🇪🇺 Europe
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=www.ya.ru&pbk=JdgBWRW9oVqhmaKIZlEPo2FftgUf0QiuWoMAFWxlRTU&sid=a85b2f0272d396a0#🇪🇺 Europe
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:8443?mode=stream-one&path=%2F&security=reality&encryption=none&pbk=qiFJSr25srdAGDOnAVg30djPbKbv1i0vibG9yQW1NQc&fp=chrome&spx=%2Fservice%2Fpublikationen%2Fdownload&type=xhttp&sni=vk.com#🇪🇺 Europe
