#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca&flow=xtls-rprx-vision#🇨🇦 Канада
vless://ae43ed30-ad71-475d-b55c-b156f602a6cd@securitytrails.com:2087?security=tls&type=xhttp&path=/forall&host=fl2.forall-npv.shop&packetEncoding=xudp&alpn=h2,http/1.1&sni=fl2.forall-npv.shop&fp=chrome&mode=auto&encryption=none#🇫🇮 Финляндия
vless://c7c0e837-d9ac-4211-aee7-1e7691be3be1@78.17.3.113:443?flow=xtls-rprx-vision&fp=firefox&pbk=X2H-SQTGBao3eTqP9D3M75dXjfydbhShHbkV9KC6vy4&security=reality&sid=433b9f&sni=www.cloudflare.com&spx=/pE1SnhKo0MBSOPj&type=tcp#🇫🇮 Финляндия
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#🇫🇷 Франция
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?security=tls&type=ws&path=/jdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#🇫🇷 Франция
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇫🇷 Франция
vless://cf0c0f54-6ac2-4bec-8ef6-436ef83e2eae@45.192.2.173:443?security=reality&encryption=none&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.net&sid=ece180c605b5453c#🇫🇷 Франция
vless://cf0c0f54-6ac2-4bec-8ef6-436ef83e2eae@45.192.2.173:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.net&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c&flow=xtls-rprx-vision#🇫🇷 Франция
vless://4dbb4d3f-2b9a-45b6-b741-e839c570ffd8@jason.ilovezhenjiu.top:42670?security=tls&type=tcp&sni=jason.ilovezhenjiu.top&fp=chrome&flow=xtls-rprx-vision#🇩🇪 Германия
vless://7cec3808-65d4-4dbd-941f-e9b640977071@cdn.stroimvmeste.icu:443?type=xhttp&security=tls&sni=cdn.stroimvmeste.icu&path=/start&mode=auto#🇩🇪 Германия
vless://c9f992e1-e838-4130-a2cd-81997b62f65e@185.249.199.100:8585?path=/spammers&security=none&encryption=none&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&type=ws#🇩🇪 Германия
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.164:443?flow=xtls-rprx-vision&fp=firefox&pbk=v0XQn6uvyC8q5CThcRYLer1F1OOYpZDn5NLOvDicaWg&security=reality&sid=b31c2b75add2e5fa&sni=yastatic.net&type=tcp#🇵🇱 Польша
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.164:443?security=reality&encryption=none&pbk=v0XQn6uvyC8q5CThcRYLer1F1OOYpZDn5NLOvDicaWg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yastatic.net&sid=b31c2b75add2e5fa#🇵🇱 Польша
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?flow=xtls-rprx-vision&fp=firefox&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&security=reality&sid=3cfee58cb8a3afb3&sni=www.twitch.tv&type=tcp#🇵🇱 Польша
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?security=reality&encryption=none&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=3cfee58cb8a3afb3#🇵🇱 Польша
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@178.214.211.23:443?type=grpc&security=reality&sni=ro.spectrum.vu&fp=firefox&pbk=Ia9JdXTzAzoqPEkarBg6HFdXrSKYcUh_dt59tyMjukk&sid=c9e0a2f4b6d8&serviceName=vless#🇷🇴 Румыния
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@ro.spectrum.vu:443?encryption=none&type=grpc&security=reality&sni=ro.spectrum.vu&pbk=Ia9JdXTzAzoqPEkarBg6HFdXrSKYcUh_dt59tyMjukk&sid=c9e0a2f4b6d8&fp=chrome&serviceName=vless#🇷🇴 Румыния
vless://18e65438-6095-4430-f258-ad68be5133b6@52.139.202.182:443?&security=tls&sni=sga.okkeo.me&type=ws&headerType=&host=sga.okkeo.me&path=%2Fbing#🇸🇬 Сингапур
vless://18e65438-6095-4430-f258-ad68be5133b6@52.139.202.182:443?security=tls&type=ws&path=%2Fbing&host=sga.okkeo.me&packetEncoding=xudp&sni=sga.okkeo.me&fp=chrome#🇸🇬 Сингапур
vless://f70dc924-b213-4db0-94ec-071c853dadaa@47.237.186.116:57150?type=ws&security=none&fp=firefox&path=/f70dc924#🇸🇬 Сингапур
vless://00cb997f-aebb-4c0b-93de-616962738aa0@141.193.213.20:8443?type=ws&security=tls&fp=chrome&sni=apexcloud.ggff.net&path=/apexcloud.ggff.net&host=apexcloud.ggff.net#🇸🇬 Сингапур
vless://7983f39c-7251-43b9-991d-62677bfee640@170.114.45.6:80?type=ws&security=none&fp=firefox&path=/apexcloud.ggff.net&host=apexcloud.ggff.net#🇸🇬 Сингапур
vless://7983f39c-7251-43b9-991d-62677bfee640@170.114.46.6:80?security=none&type=ws&host=apexcloud.ggff.net&path=/apexcloud.ggff.net#🇸🇬 Сингапур
vless://7983f39c-7251-43b9-991d-62677bfee640@support.zoom.us:80?type=ws&security=none&fp=firefox&sni=support.zoom.us&path=/apexcloud.ggff.net&host=apexcloud.ggff.net#🇸🇬 Сингапур
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?encryption=none&type=ws&host=speed.dulacloud.store&path=%2Fdula&security=tls&fp=chrome&sni=speed.dulacloud.store#🇸🇬 Сингапур
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?path=%2Fdula&security=tls&encryption=none&host=speed.dulacloud.store&type=ws&sni=speed.dulacloud.store&allowInsecure=0&insecure=0#🇸🇬 Сингапур
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?type=ws&security=tls&fp=firefox&sni=speed.dulacloud.store&path=/dula&host=speed.dulacloud.store#🇸🇬 Сингапур
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.45.6:80?encryption=none&security=none&type=ws&host=speed.dulacloud.store&path=/dula#🇸🇬 Сингапур
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.45.6:80?type=ws&security=none&fp=firefox&path=/dula&host=speed.dulacloud.store#🇸🇬 Сингапур
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.46.6:80?encryption=none&security=none&type=ws&host=speed.dulacloud.store&path=/dula#🇸🇬 Сингапур
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.46.6:80?type=ws&security=none&fp=firefox&path=/dula&host=speed.dulacloud.store#🇸🇬 Сингапур
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?path=%2Fdula&security=&encryption=none&host=speed.dulacloud.store&fp=firefox&type=ws#🇸🇬 Сингапур
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?path=%2Fdula&security=&encryption=none&host=speed.dulacloud.store&type=ws#🇸🇬 Сингапур
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?type=ws&path=%2Fdula&host=speed.dulacloud.store&sni=support.zoom.us#🇸🇬 Сингапур
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?&security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE%20By%20Tharuwa%20%280767597317%29#🇸🇬 Сингапур
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?fp=chrome&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&security=none&type=ws#🇸🇬 Сингапур
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521#🇰🇷 Южная Корея
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521?security=&encryption=none&headerType=none&fp=firefox&type=tcp#🇰🇷 Южная Корея
vless://b9a83acf-44ff-44a5-b8bc-417c9f82ae11@45.196.193.116:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=40ce08cf20c67003&flow=xtls-rprx-vision#🇨🇭 Швейцария
vless://78174433-c53f-dcbf-1222-02fab7e5b0de@x4g-production-1506.up.railway.app:443?path=/ws/78174433-c53f-dcbf-1222-02fab7e5b0de&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇳🇱 Нидерланды
vless://78174433-c53f-dcbf-1222-02fab7e5b0de@x4g-production-1506.up.railway.app:443?path=/ws/78174433-c53f-dcbf-1222-02fab7e5b0de&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-1506.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-1506.up.railway.app#🇳🇱 Нидерланды
vless://78174433-c53f-dcbf-1222-02fab7e5b0de@x4g-production-1506.up.railway.app:443?type=ws&security=tls&path=/ws/78174433-c53f-dcbf-1222-02fab7e5b0de&sni=x4g-production-1506.up.railway.app&fp=chrome#🇳🇱 Нидерланды
vless://33c23181-92e3-4f7c-8c66-f62d1ea6c55b@185.28.172.123:443?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 Нидерланды
vless://3a9d300b-ccd9-c036-773e-9300b21689a1@x4g-production-13a0.up.railway.app:443?path=%2Fws%2F3a9d300b-ccd9-c036-773e-9300b21689a1&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=ios&type=ws&allowInsecure=0#🇳🇱 Нидерланды
vless://3a9d300b-ccd9-c036-773e-9300b21689a1@x4g-production-13a0.up.railway.app:443?path=%2Fws%2F3a9d300b-ccd9-c036-773e-9300b21689a1&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-13a0.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=x4g-production-13a0.up.railway.app#🇳🇱 Нидерланды
vless://43dd521f-39b4-0a5d-0e67-6146c3fe5fdb@x4g-production-6e53.up.railway.app:443?path=%2Fws%2F43dd521f-39b4-0a5d-0e67-6146c3fe5fdb&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-6e53.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=x4g-production-6e53.up.railway.app#🇳🇱 Нидерланды
vless://95c48634-f9b8-9699-5206-8af843f557f8@x4g-production-a9ee.up.railway.app:443?path=/ws/95c48634-f9b8-9699-5206-8af843f557f8&security=tls&alpn=http/1.1&encryption=none&host=x4g-production-a9ee.up.railway.app&fp=firefox&type=ws&sni=x4g-production-a9ee.up.railway.app#🇳🇱 Нидерланды
vless://95c48634-f9b8-9699-5206-8af843f557f8@x4g-production-a9ee.up.railway.app:443?path=/ws/95c48634-f9b8-9699-5206-8af843f557f8&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇳🇱 Нидерланды
vless://95c48634-f9b8-9699-5206-8af843f557f8@x4g-production-a9ee.up.railway.app:443?path=/ws/95c48634-f9b8-9699-5206-8af843f557f8&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-a9ee.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-a9ee.up.railway.app#🇳🇱 Нидерланды
vless://95c48634-f9b8-9699-5206-8af843f557f8@x4g-production-a9ee.up.railway.app:443?type=ws&security=tls&path=/ws/95c48634-f9b8-9699-5206-8af843f557f8&sni=x4g-production-a9ee.up.railway.app&fp=firefox#🇳🇱 Нидерланды
vless://e1c7f7ce-5bf8-41a8-87d5-896d2659f08a@turki.gelqino.ir:17830?encryption=none&host=&path=%2Fvless&security=none&type=ws#🇹🇷 Турция
vless://e1c7f7ce-5bf8-41a8-87d5-896d2659f08a@turki.gelqino.ir:17830?type=ws&security=none&fp=firefox&path=/vless#🇹🇷 Турция
vless://cf24d549-98a9-42c3-91b3-b376bb228ace@76.13.29.145:28168?type=tcp&security=none&fp=firefox#🇺🇸 США
vless://a7ea25a4-3f86-47e4-a490-5f7212ddc3cf@144.225.187.153:25367?flow=xtls-rprx-vision&fp=chrome&pbk=IiuIighvDsor2v-vb5s3IJbNiqwLw568auiqoXxc7FM&security=reality&sni=www.speedtest.org#🇺🇸 США
vless://a7ea25a4-3f86-47e4-a490-5f7212ddc3cf@144.225.187.153:25367?flow=xtls-rprx-vision&fp=firefox&pbk=IiuIighvDsor2v-vb5s3IJbNiqwLw568auiqoXxc7FM&security=reality&sni=www.speedtest.org&type=tcp#🇺🇸 США
vless://cb784d00-d34a-4389-b938-8717f7b28353@2.26.254.89:443?flow=xtls-rprx-vision&fp=firefox&pbk=Ulq3VvXRo14PiLx8Ymy8Z-UooTTAU6rjdJ_tIrJcJwA&security=reality&sid=e9fa03f679854462&sni=yastatic.net&type=tcp#🇺🇸 США
