#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://8b04b31b-6435-472e-a598-90705c575afc@auto.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=en2.findreplayfoals.com&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&sid=8718c58d3d51db59#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@en-n1.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=en1.magazinnarubeva.ru&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&sid=8718c58d3d51db59#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@nl-n1.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl2.greenzone12.com&fp=firefox&pbk=jIq_COD-tIXTvgDn-TslFGtB_a8HVgUOOIlUByv8fkg&sid=8718c58d3d51db59#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@fr-n1.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fr1.magazinnarubeva.ru&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&sid=8718c58d3d51db59#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@jp.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=video.intfreed.ru&fp=firefox&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@ru.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=video.intfreed.ru&fp=firefox&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@ca.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=video.intfreed.ru&fp=firefox&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@sp2.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=video.intfreed.ru&fp=firefox&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@de2.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=video.intfreed.ru&fp=firefox&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@nl2.gsupport.support:3443?encryption=none&type=xhttp&path=%2Fservice%2Fpublikationen%2Fdownload&host=video.g2853af.lat&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22100%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&security=reality&sni=video.g2853af.lat&fp=edge&pbk=paKvmH95IryRK04p__8F3JZwkjFkPf-nblZxxIrTN2M&sid=d7a6448b544844c7#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@nl2.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=video.intfreed.ru&fp=firefox&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@tr.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=tr2.spidermanshopping.com&fp=firefox&pbk=trN5x0amt2YuVzF2vZnK294YBAuh_zl5QkZjPyWz-TI&sid=8718c58d3d51db59#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@us-n1.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=us2.spidermanshopping.com&fp=firefox&pbk=jIq_COD-tIXTvgDn-TslFGtB_a8HVgUOOIlUByv8fkg&sid=8718c58d3d51db59#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@sp-n1.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=video.g2853af.lat&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&sid=8718c58d3d51db59#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@fi-n1.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fi2.spidermanshopping.com&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&sid=8718c58d3d51db59#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@li-n1.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=li2.findreplayfoals.com&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&sid=8718c58d3d51db59#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@pl-n1.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl1.magazinnarubeva.ru&fp=firefox&pbk=jIq_COD-tIXTvgDn-TslFGtB_a8HVgUOOIlUByv8fkg&sid=8718c58d3d51db59#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@rm-n1.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=rm2.spidermanshopping.com&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&sid=8718c58d3d51db59#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@sw-n1.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=sw2.spidermanshopping.com&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&sid=8718c58d3d51db59#🇳🇱 Нидерланды
