#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://8ef682a2-6412-4482-9fdc-ef06d60ac696@146.75.119.82:80?encryption=none&host=rb24.ir&path=ws%2F%3Fed%3D2048%2F%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%2F%3F2048&security=none&type=ws#🌍 Anycast
vless://ae43ed30-ad71-475d-b55c-b156f602a6cd@securitytrails.com:2087?fp=chrome&mode=auto&path=/forall&security=tls&sni=fl2.forall-npv.shop&type=xhttp#🌍 Anycast
vless://90c09d42-c5f6-4602-bba8-957df1ed5598@securitytrails.com:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=cdn.webhookapi.dpdns.org&mode=auto&path=%2Fforall&security=tls&sni=cdn.webhookapi.dpdns.org&type=xhttp#🌍 Anycast
vless://7b833d6f-9043-5a4c-95fb-90ebd64eca5d@185.135.9.146:443?fp=firefox&host=mAhaNrEaliteAm.MaHkHan.iR&path=/&security=tls&sni=mAhaNrEaliteAm.MaHkHan.iR&type=ws#🌍 Anycast
vless://1a05db30-9dce-4e3c-b491-012a14300a43@152.236.3.30:8443?fp=firefox&mode=gun&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&security=reality&serviceName=api.v1.telemetry.EventStream&sid=530db35e324c3aa5&sni=addons.mozilla.org&type=grpc#🌍 Anycast
vless://54e7f948-b4ac-4747-9d09-0fe4c25ae832@gorger.pupvup.ru:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&pbk=m8NlVgma3zCfxdXIzMreVvi_O4c2-lZqPh_9UHOsM1I&security=reality&sid=6b45455662&sni=www.google.com&type=tcp#🌍 Anycast
vless://cec5e508-defc-44d5-b4bb-797665378013@193.233.75.110:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=DVdaREsxnfqVa8gE6OI7hfX86bwrmwAbxwjVoX8QYnw&security=reality&sid=a1b2c4d4a1b2c3d5&sni=www.sciencedirect.com&type=tcp#🌍 Anycast
vless://d54009be-fab7-46be-86fd-2a5e24661897@193.36.84.146:25057#🌍 Anycast
vless://39f30f2e-d7ff-4098-a757-678e44ecc491@vm852-10052-20055-73.888877778888.top:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&mode=multi&pbk=lqdXPtmlK9emOPzmvYD6XoWrT6laiRRXglFz0VMVCFc&security=reality&servername=www.icloud.com&sni=www.icloud.com&spx=%2F&type=tcp#🌍 Anycast
vless://39f30f2e-d7ff-4098-a757-678e44ecc491@vm852-10053-20056-242.888877778888.top:443?encryption=none&flow=xtls-rprx-vision&fp=safari&mode=multi&pbk=lqdXPtmlK9emOPzmvYD6XoWrT6laiRRXglFz0VMVCFc&security=reality&servername=www.icloud.com&sni=www.icloud.com&spx=%2F&type=tcp#🌍 Anycast
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.235:443?flow=xtls-rprx-vision&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp#🌍 Anycast
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.246:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp#🌍 Anycast
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.249:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp#🌍 Anycast
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.2:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp#🌍 Anycast
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.31:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp#🌍 Anycast
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.80:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp#🌍 Anycast
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp#🌍 Anycast
