#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://3dbec774-ef69-463f-9bec-dfc899e41cb9@aifrance.servraff.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=joyn.de&fp=edge&pbk=sp3MB2t9QnTD4vMRFDpDu1aE0d1F11apXrONTGGEBX8&flow=xtls-rprx-vision#🇫🇷 Франция
vless://9480871a-3843-441c-9b83-aa8c5c96b209@155.117.137.110:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=3c9c5d01c6f824dd&sni=cdn6-49.yahoo.com#🇫🇷 Франция
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@france.hysteria.ltd:9443?type=ws&headerType=none&security=tls&encryption=none&sni=france.hysteria.ltd&fp=chrome&path=%2Fws&insecure=0#🇫🇷 Франция
vless://9316bdbe-64c3-11f1-a103-aef63c7126b0@5.129.250.210:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=cam-msk-6.videomonitor.cloud&fp=firefox&pbk=waaYYZNd0vgbsNi8BO5e0FFjxFJMWnumuOdaarKsnQs&sid=e4fb18c16a95e52d&serviceName=grpc-direct#🇩🇪 Германия
vless://e482e3da-437f-4691-bcfa-efc3a309f787@45.135.164.190:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=hrv9eJL3MlLn0BCW5mGf3B0EKkbdMLqyh3EgNRTIoVU&sid=e8061a1746c93c32&sni=teamdocs.su#🇩🇪 Германия
vless://3dbec774-ef69-463f-9bec-dfc899e41cb9@155.254.35.67:443?fp=chrome&pbk=C0lyFVn8diL1wNztFDpFtTMjohRbNu-1x6yee6VGdnw&security=reality&sni=www.google.com&type=xhttp#🇩🇪 Германия
vless://934e6e89-1850-4088-9229-e3b0cd4f0722@node-ru.cvedcvpn.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=market.yandex.ru&fp=edge&pbk=TPDldpTTSKzPDXpUjSNq3uH82X8x-0QtOtn6grqNDgs&allowinsecure=0&type=tcp&headerType=none#🇩🇪 Германия
vless://ada4f294-b5c1-4de4-82ba-a654e2c3a30b@hu99.bearbeer.digital:443?type=xhttp&security=reality&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&sni=hu99.bearbeer.digital&mode=auto&spx=/#🇦🇷 Аргентина
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?&security=tls&sni=sca12.afterdomain.shop&type=grpc&serviceName=&mode=gun#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca12.afterdomain.shop&alpn=h2&type=grpc&host=sca12.afterdomain.shop#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca19.afterdomain.shop&alpn=h2&type=grpc&host=sca19.afterdomain.shop#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca35.afterdomain.shop&alpn=h2&type=grpc&host=sca35.afterdomain.shop#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca39.afterdomain.shop&alpn=h2&type=grpc&host=sca39.afterdomain.shop#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=firefox&sni=sca38.afterdomain.shop#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=firefox&sni=sca39.afterdomain.shop#🇮🇹 Италия
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca31.afterdomain.shop#🇮🇹 Италия
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.144.50.249:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=firefox&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&sid=c0#🇵🇱 Польша
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?type=xhttp&security=tls&fp=firefox&sni=cdn-mws.garagecloud.ru&path=/xh/ae8091c1597a&mode=packet-up&extra={scMaxBufferedPosts=200.0,#🇵🇱 Польша
vless://8b04b31b-6435-472e-a598-90705c575afc@196.245.156.26:443?flow=xtls-rprx-vision&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&security=reality&sid=8718c58d3d51db59&sni=rm2.magazinnarubeva.ru&type=tcp#🇪🇸 Испания
vless://8b04b31b-6435-472e-a598-90705c575afc@sp-n1.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=video.g2853af.lat&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&sid=8718c58d3d51db59&type=tcp&headerType=none#🇩🇪 Германия
vless://8b04b31b-6435-472e-a598-90705c575afc@164.37.104.194:443?flow=xtls-rprx-vision&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&security=reality&sid=8718c58d3d51db59&sni=en1.wolffast.net&type=tcp#🇩🇪 Германия
vless://8b04b31b-6435-472e-a598-90705c575afc@auto.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=en1.wolffast.net&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&sid=8718c58d3d51db59&type=tcp&headerType=none#🇩🇪 Германия
vless://8b04b31b-6435-472e-a598-90705c575afc@en-n1.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=en2.freehiliters.com&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&sid=8718c58d3d51db59&type=tcp&headerType=none#🇩🇪 Германия
vless://8b04b31b-6435-472e-a598-90705c575afc@si-n1.gsupport.support:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=si3.magazinnarubeva.ru&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&sid=8718c58d3d51db59&type=tcp&headerType=none#🇮🇹 Италия
vless://3c52e091-6714-4915-949f-2149fe69951b@v2ray.simspeedup.com:80?type=ws&security=none&path=/ws#🇺🇦 Украина
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@176.109.94.202:9443?type=ws&headerType=none&security=tls&encryption=none&sni=mms-2tets.hysteria.ltd&fp=qq&path=%2Fws&insecure=0#🇳🇱 Нидерланды
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@nl-ws-1.hysteria.ltd:6443?type=ws&headerType=none&security=tls&encryption=none&sni=nl-ws-1.hysteria.ltd&fp=chrome&path=%2Fws&insecure=0#🇳🇱 Нидерланды
vless://8e2191ec-535c-cebf-0a5e-a89b1f1a75b4@x4g-production.up.railway.app:443?encryption=none&security=tls&sni=x4g-production.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=x4g-production.up.railway.app&path=/ws/8e2191ec-535c-cebf-0a5e-a89b1f1a75b4#🇳🇱 Нидерланды
vless://8b04b31b-6435-472e-a598-90705c575afc@213.193.252.206:443?flow=xtls-rprx-vision&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&security=reality&sid=8718c58d3d51db59&sni=en2.freehiliters.com&type=tcp#🇬🇧 Великобритания
vless://8b04b31b-6435-472e-a598-90705c575afc@213.193.252.90:443?flow=xtls-rprx-vision&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&security=reality&sid=8718c58d3d51db59&sni=en2.freehiliters.com&type=tcp#🇬🇧 Великобритания
vless://3dbec774-ef69-463f-9bec-dfc899e41cb9@45.43.75.124:443?fp=chrome&pbk=C0lyFVn8diL1wNztFDpFtTMjohRbNu-1x6yee6VGdnw&security=reality&sni=www.google.com&type=xhttp#🇬🇧 Великобритания
vless://f188ec3b-e055-4eed-ae62-97403931d4e2@107.21.69.199:2053?fp=firefox&pbk=L0bhr3K-aQCLq4aVrDTBQa6N62T7XbCsFhWnbStdWyc&security=reality&sid=835db5c67c00&sni=www.intel.com&spx=/PLrixVCDuf2x7bu&type=tcp#🇺🇸 США
vless://f188ec3b-e055-4eed-ae62-97403931d4e2@107.21.69.199:2053?security=reality&encryption=none&pbk=L0bhr3K-aQCLq4aVrDTBQa6N62T7XbCsFhWnbStdWyc&headerType=none&fp=chrome&spx=/PLrixVCDuf2x7bu&type=tcp&sni=www.intel.com&sid=835db5c67c00#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=dat1.afterdomain.shop&alpn=h2&type=grpc&host=dat1.afterdomain.shop#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=dat1.afterdomain.shop#🇺🇸 США
vless://3dbec774-ef69-463f-9bec-dfc899e41cb9@45.91.248.123:443?encryption=none&security=reality&sni=joyn.de&fp=edge&pbk=sp3MB2t9QnTD4vMRFDpDu1aE0d1F11apXrONTGGEBX8&flow=xtls-rprx-vision#🇺🇸 США
vless://3dbec774-ef69-463f-9bec-dfc899e41cb9@45.91.248.123:443?flow=xtls-rprx-vision&fp=firefox&pbk=sp3MB2t9QnTD4vMRFDpDu1aE0d1F11apXrONTGGEBX8&security=reality&sni=joyn.de&type=tcp#🇺🇸 США
vless://%40MAconnectt@hayabusa.proxy.rlwy.net:14069?mode=auto&path=/&security=reality&encryption=none&extra={"xPaddingBytes":"100-1000","mode":"auto","scMaxEachPostBytes":"1000000"}&pbk=ano6ymI7YFfCBvSZFl6Lx7-GjVA6wotlFjvK0qdr-U0&fp=chrome&spx=/&type=xhttp&sni=is1-ssl.mzstatic.com&sid=e64e#🇺🇸 США
