#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://e8badfe0-eaaa-4664-9b32-7a53a501aefa@lb20.westondigita.cloud:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=westondigita.cloud&fp=chrome&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=2356d1ae4b&type=tcp#🇺🇸 США
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@france.cloudpath.live:443?security=reality&encryption=none&pbk=dp4zdTaX89_Ls34gM_x8BSBTx50p4X7asR3H1q_jIn4&headerType=none&fp=chrome&type=tcp&sni=microsoft.com&sid=b00e098b#🇫🇷 Франция
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio2.game2lizard.com:2087?mode=auto&security=tls&encryption=none&insecure=0&host=fr0.eorqen.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=fr0.eorqen.ir#🇩🇪 Германия
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio2.game2lizard.com:2087?type=xhttp&security=tls&fp=random&sni=fr0.eorqen.ir&mode=auto#🇩🇪 Германия
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio2.game2lizard.com:2087?type=xhttp&security=tls&sni=fr0.eorqen.ir&fp=chrome#🇩🇪 Германия
vless://0a1afeba-642f-11f1-9ca8-da0cb7a547ac@cam-msk-7.videomonitor.cloud:2053?mode=gun&security=reality&encryption=none&pbk=yjmr4nFrDGjHa32A9Uriq3co86CE-waGH3pmZt2_oQk&fp=chrome&type=grpc&serviceName=grpc-direct&sni=cam-msk-7.videomonitor.cloud&sid=da5f3e182bc85077#🇩🇪 Германия
vless://9316bdbe-64c3-11f1-a103-aef63c7126b0@5.129.250.210:2053?fp=firefox&mode=gun&pbk=waaYYZNd0vgbsNi8BO5e0FFjxFJMWnumuOdaarKsnQs&security=reality&serviceName=grpc-direct&sid=e4fb18c16a95e52d&sni=cam-msk-6.videomonitor.cloud&type=grpc#🇩🇪 Германия
vless://e0e44cfe-39b3-11f1-84d1-e6ad33f6a752@147.45.251.9:2053?fp=firefox&mode=gun&pbk=uKbIByAq9ZpRu9XkvD8wnI1yLvDhEOjaV41YLz3TRF8&security=reality&serviceName=grpc-direct&sid=7332c990726046a2&sni=cam-msk-4.videomonitor.cloud&type=grpc#🇩🇪 Германия
vless://e0e44cfe-39b3-11f1-84d1-e6ad33f6a752@147.45.251.9:2053?type=grpc&security=reality&encryption=none&sni=cam-msk-4.videomonitor.cloud&fp=chrome&pbk=uKbIByAq9ZpRu9XkvD8wnI1yLvDhEOjaV41YLz3TRF8&sid=7332c990726046a2&headerType=none&serviceName=grpc-direct&mode=gun&allowInsecure=1#🇩🇪 Германия
vless://ef6e9f36-5e61-11f1-bd95-ee5f4ed81fa1@cam-msk-3.videomonitor.cloud:2053?mode=gun&security=reality&encryption=none&authority=&echfq=none&pbk=WOf2IaQzzj3Kx0uIVKMu0njVKXyVJN-KDQ9ZFtOIcis&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc-direct&sni=cam-msk-3.videomonitor.cloud&sid=d6381024c55afb14#🇩🇪 Германия
vless://9910e6e4-e540-4233-b88e-b1465434ad05@gp1.steptofsvo.com:18443?type=grpc&security=reality&fp=chrome&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=5c766813929a1fdd&sni=gp1.steptofsvo.com&mode=multi&serviceName=grpc#🇩🇪 Германия
