#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://03e7f55f-22f8-4564-880f-b86c8cdbf140@m247-fi-02.live:8443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=storage.yandex.net&pbk=66-fz0xjwauydj29EfFKyPHjJ2CIGaGSsJ6hsB--zAc&sid=de8d3223e7d85761#🇳🇱 Нидерланды
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio2.game2lizard.com:2087?encryption=none&type=xhttp&security=tls&host=fr0.eorqen.ir&mode=auto&sni=fr0.eorqen.ir&fp=chrome&insecure=0&allowInsecure=0#🇩🇪 Германия
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio2.game2lizard.com:2087?encryption=none&type=xhttp&security=tls&host=fr0.eorqen.ir&mode=auto&sni=fr0.eorqen.ir&fp=random&insecure=0&allowInsecure=0#🇩🇪 Германия
vless://9794d18f-9280-3553-a7a5-a23da75aca76@179.61.138.177:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=d822cc65s71.okgfwbackxyz.xyz&path=12743e6c90fa8429becf5ec50661cdd0&flow=&security=tls&sni=u691611ud822cc65s71.okgfwbackxyz.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1#🇩🇪 Германия
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s85.wagahaha.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=d822cc65s71.okgfwbackxyz.xyz&path=12743e6c90fa8429becf5ec50661cdd0&flow=&security=tls&sni=u691611ud822cc65s71.okgfwbackxyz.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1#🇩🇪 Германия
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s88.wagahaha.xyz:443?encryption=none&type=xhttp&fp=firefox&host=d822cc65s71.okgfwbackxyz.xyz&path=12743e6c90fa8429becf5ec50661cdd0&security=tls&sni=u691611ud822cc65s71.okgfwbackxyz.xyz&alpn=h2%2Chttp/1.1#🇩🇪 Германия
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s88.wagahaha.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=d822cc65s71.okgfwbackxyz.xyz&path=12743e6c90fa8429becf5ec50661cdd0&flow=&security=tls&sni=u691611ud822cc65s71.okgfwbackxyz.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1#🇩🇪 Германия
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s88.wagahaha.xyz:443?type=xhttp&security=tls&fp=firefox&sni=u691611ud822cc65s71.okgfwbackxyz.xyz&path=12743e6c90fa8429becf5ec50661cdd0#🇩🇪 Германия
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio.game2lizard.com:2087?encryption=none&type=xhttp&security=tls&host=liz11.jooje.lat&mode=auto&sni=liz11.jooje.lat&fp=chrome&insecure=0&allowInsecure=0#🇩🇪 Германия
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio.game2lizard.com:2087?encryption=none&type=xhttp&security=tls&host=liz11.jooje.lat&mode=auto&sni=liz11.jooje.lat&fp=qq&insecure=0&allowInsecure=0#🇩🇪 Германия
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio.game2lizard.com:2087?type=xhttp&security=tls&fp=chrome&sni=liz11.jooje.lat&mode=auto#🇩🇪 Германия
vless://%40Net2ray@109.122.251.182:6666?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Германия
vless://ef5e8ad2-9f17-4337-b4b3-9a91ea96f115@45.95.0.219:46292?encryption=none&security=none&type=tcp#🇩🇪 Германия
vless://1e390e9a-9251-4bf9-9a8c-76cb00b0074a@88.214.58.240:48212?type=grpc&security=reality&fp=chrome&pbk=vUqDEx0U33StHVKNQz11H_FsuwVmfqwUZlRNv0zmvzY&sni=profitscheck.com&serviceName=grpc#🇷🇺 Россия
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?type=ws&security=tls&fp=firefox&sni=shegeftihaaa.net&path=/rsedgws&host=shegeftihaaa.net#🇩🇪 Германия
vless://d9307ab3-1ed0-4b6d-bfd0-e104c7ccc25a@193.176.240.129:8880/?type=ws&encryption=none&flow=&host=azsv2.ir5ive.ir&path=%2F#🇩🇪 Германия
vless://d9307ab3-1ed0-4b6d-bfd0-e104c7ccc25a@193.176.240.129:8880?type=ws&security=none&fp=firefox&path=/&host=azsv2.ir5ive.ir#🇩🇪 Германия
vless://7e2e202a-cc2d-4abe-b80b-a335c3da1fee@167.82.101.210:443?encryption=none&type=xhttp&mode=auto&host=hormiz5.global.ssl.fastly.net&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=global.fastly.com#🇩🇪 Германия
vless://9b08bee0-2615-46c6-8939-54b575517a26@213.21.222.27.tyr-agentstvo.tech:443?encryption=none&security=tls&sni=213.21.222.27.tyr-agentstvo.tech&fp=ios&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=%2Fsequre%2Fgrpc&mode=gun#🇦🇹 Австрия
