#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🌐 telegram - @vpn_by_xolirx 🌐
#color: #ff2d2d

vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@92.38.139.63:9891?mode=auto&path=/&security=none&encryption=none&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&type=xhttp#🇨🇭 Швейцария
vless://cfb5b3d3-c094-4222-99e8-53faa787c857@193.93.194.120:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=site.rumedia-cdn.com&fp=qq&pbk=dgrcO3r5wkEjcsWdEsNtgtWCe9vER6mgADXYclWXVxg&sid=8de54d32a8d3fdf9&spx=%2F&type=tcp&headerType=none¬e=Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---#🇨🇭 Швейцария
vless://043243cb-f38d-4182-aa41-9c99fce79e2b@185.215.187.145:2083?type=xhttp&headerType=none&security=reality&encryption=none&sni=store.epicgames.com&fp=firefox&pbk=-gxhq8dPo74dldh6kxbadDQfUme4By7RGVGTABjySVQ&sid=509da2ef&path=%2Fapi%2Fv2%2Fiseteenindus%2Fstatus%3Fsession%3De8f3n2m9&host=store.epicgames.com#🇪🇸 Испания
vless://47d78ade-d711-484b-af29-539a87647f3b@s80362.cdn.ngenix.net:443?path=%2Fv1%2Fdata%2Fsync%2F&security=tls&alpn=http%2F1.1&encryption=none&host=s80362.cdn.ngenix.net&fp=chrome&type=ws&sni=s80362.cdn.ngenix.net#🇩🇪 Германия
vless://939a8de1-f071-4a5d-9874-45148f8a6a39@152.236.3.28:8443?encryption=none&type=grpc&serviceName=api.v1.telemetry.EventStream&mode=gun&security=reality&sni=addons.mozilla.org&fp=random&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&sid=530db35e324c3aa5#🇩🇪 Германия
vless://9b6438bf-ad00-49b6-9752-0bc82899165f@185.213.240.102:2052?type=ws&security=none&fp=firefox&path=/#🇩🇪 Германия
vless://9b6438bf-ad00-49b6-9752-0bc82899165f@n8.ramito.ir:2052?&security=none&type=ws&headerType=&host=n8.ramito.ir&path=%2F#🇩🇪 Германия
vless://9b6438bf-ad00-49b6-9752-0bc82899165f@n8.ramito.ir:2052?path=/&security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=ws#🇩🇪 Германия
vless://9b6438bf-ad00-49b6-9752-0bc82899165f@n8.ramito.ir:2052?type=ws&security=none&fp=firefox&path=/&host=n8.ramito.ir#🇩🇪 Германия
vless://ef5e8ad2-9f17-4337-b4b3-9a91ea96f115@45.95.0.219:46292?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Германия
