#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://3636a10a-f8bd-4fdc-a742-2da32210132b@ru5.whoshere.site:8443?type=tcp&security=tls&flow=xtls-rprx-vision&encryption=none&sni=ru5.whoshere.site&alpn=http%2F1.1&fp=edge#🇩🇪 Германия
vless://3636a10a-f8bd-4fdc-a742-2da32210132b@ru9.whoshere.site:8443?type=tcp&security=tls&flow=xtls-rprx-vision&encryption=none&sni=ru9.whoshere.site&alpn=http%2F1.1&fp=edge#🇵🇱 Польша
vless://3636a10a-f8bd-4fdc-a742-2da32210132b@ru2.whoshere.site:8443?type=tcp&security=tls&flow=xtls-rprx-vision&encryption=none&sni=ru2.whoshere.site&alpn=http%2F1.1&fp=edge#🇺🇸 США
vless://3636a10a-f8bd-4fdc-a742-2da32210132b@ru5.whoshere.site:443?type=tcp&security=tls&flow=xtls-rprx-vision&encryption=none&sni=ru5.whoshere.site&alpn=http%2F1.1&fp=edge#🇩🇪 Германия
vless://3636a10a-f8bd-4fdc-a742-2da32210132b@ru9.whoshere.site:443?type=tcp&security=tls&flow=xtls-rprx-vision&encryption=none&sni=ru9.whoshere.site&alpn=http%2F1.1&fp=edge#🇵🇱 Польша
vless://3636a10a-f8bd-4fdc-a742-2da32210132b@ru2.whoshere.site:443?type=tcp&security=tls&flow=xtls-rprx-vision&encryption=none&sni=ru2.whoshere.site&alpn=http%2F1.1&fp=edge#🇺🇸 США
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@151.101.117.173:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd5.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=manage.fastly.com&fp=chrome&alpn=h3&fragment=3%2C1%2Ctlshello#🇪🇺 Россия
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@151.101.117.173:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh3.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=manage.fastly.com&fp=chrome&alpn=h3&fragment=3%2C1%2Ctlshello#🇪🇺 Остров Мэн
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@151.101.117.173:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh4.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=manage.fastly.com&fp=chrome&alpn=h3&fragment=3%2C1%2Ctlshello#🇪🇺 Бельгия
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@151.101.117.173:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd6.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=manage.fastly.com&fp=chrome&alpn=h3#🇪🇺 Люксембург
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@151.101.117.173:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh6.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=manage.fastly.com&fp=chrome&alpn=h3&fragment=3%2C1%2Ctlshello#🇪🇺 Австрия
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@151.101.117.173:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd7.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=manage.fastly.com&fp=chrome&alpn=h3&fragment=3%2C1%2Ctlshello#🇪🇺 Румыния
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@151.101.117.173:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd8.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=manage.fastly.com&fp=chrome&alpn=h3&fragment=3%2C1%2Ctlshello#🇪🇺 Польша
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@151.101.117.173:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd9.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=manage.fastly.com&fp=chrome&alpn=h3&fragment=3%2C1%2Ctlshello#🇪🇺 Австрия
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@151.101.117.173:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd10.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=manage.fastly.com&fp=chrome&alpn=h3&fragment=3%2C1%2Ctlshello#🇪🇺 Турция
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@151.101.117.173:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd11.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=manage.fastly.com&fp=chrome&alpn=h3&fragment=3%2C1%2Ctlshello#🇪🇺 Болгария
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@151.101.117.173:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd12.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=manage.fastly.com&fp=chrome&alpn=h3&fragment=3%2C1%2Ctlshello#🇪🇺 Польша
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@151.101.117.173:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd13.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=manage.fastly.com&fp=chrome&alpn=h3&fragment=3%2C1%2Ctlshello#🇪🇺 Италия
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@8.47.69.0:443?security=tls&type=ws&headerType=&path=%2F&host=polshaov.ochmaybrooooo.online&sni=polshaov.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&fragment=3%2C1%2Ctlshello#🇪🇺 Германия
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@8.6.112.0:443?security=tls&type=ws&headerType=&path=%2F&host=polshaov.ochmaybrooooo.online&sni=polshaov.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&fragment=3%2C1%2Ctlshello#🇪🇺 Азербайджан
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@8.6.112.0:443?security=tls&type=ws&headerType=&path=%2F&host=ov95.ochmaybrooooo.online&sni=ov95.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&fragment=3%2C1%2Ctlshello#🇪🇺 Нидерланды
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@8.6.112.0:443?security=tls&type=ws&headerType=&path=%2F&host=ov186.ochmaybrooooo.online&sni=ov186.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&fragment=3%2C1%2Ctlshello#🇪🇺 Бразилия
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@8.6.112.0:443?security=tls&type=ws&headerType=&path=%2F&host=ov120.ochmaybrooooo.online&sni=ov120.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&fragment=3%2C1%2Ctlshello#🇪🇺 Австралия
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@91.186.216.62:443?security=tls&type=ws&headerType=&path=%2F&host=polshaov.ochmaybrooooo.online&sni=polshaov.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1#🇪🇺 Польша
