#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#profile-title: XolirX VPN | ⚫ |
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid TcP1jBHx
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://71282400-6e18-4d23-b1b7-738b1884f3dc@164.138.100.199:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=fi-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇫🇮 Финляндия
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@164.138.100.199:443?encryption=none&type=grpc&serviceName=fi-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇫🇮 Финляндия
vless://c1a60d3d-e15b-4d66-96b1-511678b7eac9@164.138.100.199:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=fi-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇫🇮 Финляндия
vless://c841c754-530e-46ed-a622-d03fb080034c@164.138.100.199:443?encryption=none&type=grpc&serviceName=fi-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇫🇮 Финляндия
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@164.138.100.199:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=fi-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇫🇮 Финляндия
vless://ecad47b0-249e-001e-adff-e3c8f02b1897@194.55.239.143:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇫🇮 Финляндия
vless://86381b18-dee8-0003-b62d-fb099bfc6a86@159.194.221.83:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=bgmsk.chaos-control.ru&type=tcp#🇫🇷 Франция
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.14.14:443?encryption=none&fp=firefox&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc#🇩🇪 Германия
vless://6cd5e8d2-3f2f-46dc-9fe8-943ee0c5e47e@84.38.186.105:446?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=o1VQJCk-MnB5crwv2LP7lBWt9y_gezX_iH46AcS0wAI&sid=c226283c4de5b1ad&fp=firefox#🇩🇪 Германия
vless://747b9132-cc83-412a-971e-65714f20a53a@176.109.94.211:48213?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=vUqDEx0U33StHVKNQz11H_FsuwVmfqwUZlRNv0zmvzY&security=reality&sid=&sni=profitscheck.com&type=tcp#🇩🇪 Германия
vless://747b9132-cc83-412a-971e-65714f20a53a@37.143.14.105:48213?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=vUqDEx0U33StHVKNQz11H_FsuwVmfqwUZlRNv0zmvzY&security=reality&sid=&sni=profitscheck.com&type=tcp#🇩🇪 Германия
vless://747b9132-cc83-412a-971e-65714f20a53a@46.254.16.236:48213?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=vUqDEx0U33StHVKNQz11H_FsuwVmfqwUZlRNv0zmvzY&security=reality&sid=&sni=profitscheck.com&type=tcp#🇩🇪 Германия
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=gun&serviceName=cloud&fp=firefox&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506#🇩🇪 Германия
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=chrome&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506#🇩🇪 Германия
vless://ecad47b0-249e-0012-adff-e3c8f02b1897@194.55.239.130:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇩🇪 Германия
vless://ecad47b0-249e-001a-adff-e3c8f02b1897@194.55.239.187:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇩🇪 Германия
vless://f8b81b34-7c42-4f23-8e8c-85c9018619f3@92.53.64.241:443?encryption=none&fp=firefox&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&security=reality&sid=fb9e2842cb738845&sni=ru.vostokhub.com&spx=/&type=grpc#🇩🇪 Германия
vless://f8b81b34-7c42-4f23-8e8c-85c9018619f3@92.53.64.241:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.vostokhub.com&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&sid=fb9e2842cb738845&spx=%2F#🇩🇪 Германия
vless://d4612cf6-b739-4978-bfb4-4dd1fd68c23f@84.201.180.112:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=chrome&pbk=fCtJVahZWjSMUHdQ2syPAXm9CTLGkJLdw_AV2PDTqHU&security=reality&sid=f529bb49dc4de6&sni=ads.x5.ru&type=tcp#🇩🇪 Германия
vless://15b39017-d3e6-479b-9569-3a2ec4589df4@31.129.55.210:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=hu-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇭🇺 Венгрия
vless://2e8b4cfe-b801-400a-afa0-92e684e201b2@79.174.93.8:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#🇭🇺 Венгрия
vless://71282400-6e18-4d23-b1b7-738b1884f3dc@31.129.55.210:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=hu-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@31.129.55.210:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=hu-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://7d578ad0-d9d3-4082-963d-770497ca0cf4@31.129.55.210:443?encryption=none&type=grpc&serviceName=hu-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://c1a60d3d-e15b-4d66-96b1-511678b7eac9@31.129.55.210:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=hu-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇭🇺 Венгрия
vless://c1a60d3d-e15b-4d66-96b1-511678b7eac9@31.129.55.210:443?encryption=none&type=grpc&serviceName=hu-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇭🇺 Венгрия
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@31.129.55.210:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&type=grpc&authority=&serviceName=hu-br-yandex&mode=gun#🇭🇺 Венгрия
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@31.129.55.210:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=hu-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇭🇺 Венгрия
vless://ecad47b0-249e-0007-adff-e3c8f02b1897@185.40.28.216:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇮🇹 Италия
vless://ecad47b0-249e-0007-adff-e3c8f02b1897@185.40.28.216:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&alpn=http/1.1&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&packetEncoding=xudp#🇮🇹 Италия
vless://86381b18-dee8-0002-b62d-fb099bfc6a86@159.194.221.83:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=bgmsk.chaos-control.ru&type=tcp#🇰🇿 Казахстан
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.12.22:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn.tracker.yandex.net&fp=qq&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&type=tcp&headerType=none#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.12.22:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.12.22:443?security=reality&encryption=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.tracker.yandex.net&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.25.216:443?security=reality&encryption=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.tracker.yandex.net&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.25.216:443?type=raw&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&flow=xtls-rprx-vision&headerType=none#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.46.89:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.46.89:443?security=reality&encryption=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.tracker.yandex.net&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.69.118:443?security=reality&encryption=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.tracker.yandex.net&sid=bb6c8a1e7c#🇱🇻 Латвия
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.69.118:443?type=raw&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&flow=xtls-rprx-vision&headerType=none#🇱🇻 Латвия
vless://ecad47b0-249e-000c-adff-e3c8f02b1897@212.193.31.177:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇳🇴 Норвегия
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@89.169.90.10:443?type=xhttp&security=tls&fp=safari&sni=cdn-mws.garagecloud.ru&path=%2Fxh%2Fae8091c1597a&extra=null#🇵🇱 Польша
vless://71282400-6e18-4d23-b1b7-738b1884f3dc@164.138.100.201:443?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=pl-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇵🇱 Польша
vless://8e7d2cc4-798d-4eb4-9b6b-d7cda7a7d2ff@164.138.100.201:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=pl-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇵🇱 Польша
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@164.138.100.201:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=pl-br-yandex&fp=chrome&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Польша
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@164.138.100.201:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=pl-br-yandex&fp=firefox&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Польша
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@164.138.100.201:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=pl-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Польша
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@164.138.100.201:443?encryption=none&type=grpc&serviceName=pl-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Польша
vless://f8b81b34-7c42-4f23-8e8c-85c9018619f3@82.148.29.20:8443?encryption=none&fp=firefox&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&security=reality&sid=f6b8b9ff&sni=gifs.ru&spx=/&type=grpc#🇵🇱 Польша
vless://f8b81b34-7c42-4f23-8e8c-85c9018619f3@82.148.29.20:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=random&sni=gifs.ru&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&sid=f6b8b9ff&spx=%2F#🇵🇱 Польша
vless://71282400-6e18-4d23-b1b7-738b1884f3dc@164.138.100.200:443?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=ch-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇨🇭 Швейцария
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@164.138.100.200:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=ch-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇨🇭 Швейцария
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Швейцария
vless://8e7d2cc4-798d-4eb4-9b6b-d7cda7a7d2ff@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Швейцария
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Швейцария
vless://15b39017-d3e6-479b-9569-3a2ec4589df4@164.138.100.198:443?encryption=none&type=grpc&serviceName=nl-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇳🇱 Нидерланды
vless://5ef7b040-c16f-471b-a5be-ad19560e4ce5@176.109.85.89:2443?encryption=none&security=reality&sni=id.pervye.ru&fp=qq&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&type=grpc&mode=gun&authority=&serviceName=ns#🇳🇱 Нидерланды
vless://6cd5e8d2-3f2f-46dc-9fe8-943ee0c5e47e@84.38.186.105:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=o1VQJCk-MnB5crwv2LP7lBWt9y_gezX_iH46AcS0wAI&sid=c226283c4de5b1ad&fp=firefox#🇳🇱 Нидерланды
