#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx_support_bot
#profile-title: XolirX VPN | ⚪
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx_support_bot
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjowLCJiYWNrZ3JvdW5kR3JhZGllbnRDb2xvckludGVuc2l0eSI6MSwiYmFja2dyb3VuZENvbG9ycyI6WyIjMDAwMDAwRkYiLCIjMDAwMDAwRkYiXSwiYnV0dG9uQ29sb3IiOiIjMUExQTFBRkYiLCJidXR0b25UZXh0Q29sb3IiOiIjRkZGRkZGRkYiLCJidXR0b25UaW1lckNvbG9yIjoiI0ZGRkZGRkZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJwb3dlckljb25Db2xvciI6IiNGRkZGRkZGRiIsImFkZGl0aW9uYWxPcHRpb25zQnV0dG9uQ29sb3IiOiIjRkZGRkZGRkYiLCJ0b3BCYXJCdXR0b25zQ29sb3IiOiIjRkZGRkZGRkYiLCJzdWJIZWFkZXJCdXR0b25Db2xvciI6IiNGRkZGRkZGRiIsInN1YnNIZWFkZXJDb2xvciI6IiMwMDAwMDBGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRkZGRkZGRkYiLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiIzg4ODg4OEZGIiwic2VydmVyUm93QmFja2dyb3VuZENvbG9yIjoiIzExMTExMUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMyMjIyMjJGRiIsInNlcnZlclJvd1RpdGxlVGV4dENvbG9yIjoiI0ZGRkZGRkZGIiwic2VydmVyUm93U3ViVGl0bGVUZXh0Q29sb3IiOiIjNjY2NjY2RkYiLCJzdWJzY3JpcHRpb25JbmZvQmFja2dyb3VuZENvbG9yIjoiIzBBMEEwQUZGIiwic3Vic2NyaXB0aW9uSW5mb1RleHRDb2xvciI6IiNGRkZGRkZGRiIsInN1YnNjcmlwdGlvblRyYWZmaWNCYWNrZ3JvdW5kQ29sb3IiOiIjMUExQTFBRkYiLCJwcm9maWxlV2ViUGFnZUljb25Db2xvciI6IiNGRkZGRkZGRiIsInN1cHBvcnRJY29uQ29sb3IiOiIjRkZGRkZGRkYifQ==
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid: VKn6TPIQ
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://155e8dd4-a559-407a-9ea8-13a5e829f066@89.127.217.9:4100?burmalda=7bebcb9d&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83378&type=ws&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@194.26.229.162:443?security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=tr.sellflow.org&type=tcp&headerType=none&host=tr.sellflow.org&path=%2F&fp=chrome#🇷🇺 Russia
vless://56b812e4-2d96-0001-b365-6c801663a37a@85.209.135.18:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ru-xr-1.124515.xyz&pbk=dxsu1yp4dcpuhq32vLIX6fZ3A7uWs_5OzNIlUmLBSzQ&sid=c7c005c49b11d17c#🇪🇪 Эстония
vless://56b812e4-2d96-0001-b365-6c801663a37a@ru-xr-1.124515.xyz:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru-xr-1.124515.xyz&pbk=dxsu1yp4dcpuhq32vLIX6fZ3A7uWs_5OzNIlUmLBSzQ&sid=c7c005c49b11d17c&fp=firefox#🇪🇪 Эстония
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=5post-gate.x5.ru&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb&fp=ios#🇪🇪 Эстония
vless://62d41535-25d3-4bb6-8378-e918cfeba95f@89.19.223.163:8443?type=tcp&security=none&encryption=none#🇪🇪 Эстония
vless://d8016f57-b34f-41ea-aca4-ce0d4131d980@158.160.22.195:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9tKfmbONYzchVLBVki3UDOBgulMw2-_9fV5qm4aPiiM&security=reality&sid=700e5b8399d12d&sni=ya.ru&type=tcp#🇪🇪 Эстония
vless://6f2648cf-4c53-4a61-adf7-d07d2ab068ba@176.108.251.61:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&security=reality&sid=f2b78452f9233f26&sni=zoo.vprok.ru&type=tcp#🇫🇮 Финляндия
vless://2e0305ba-4ddd-4f00-8f29-13109dda98dc@176.109.85.122:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yandex.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#🇩🇪 Германия
vless://2e0305ba-4ddd-4f00-8f29-13109dda98dc@185.229.9.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&sid=27e53bbcab7593d7&spx=%2F#🇩🇪 Германия
vless://2e0305ba-4ddd-4f00-8f29-13109dda98dc@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#🇩🇪 Германия
vless://d4aad26f-70b6-4411-8517-17f7b4281886@168.222.140.205:2200?type=ws&security=none&fp=firefox&path=/v1#🇩🇪 Германия
vless://d4aad26f-70b6-4411-8517-17f7b4281886@77.222.35.10:2200?type=ws&security=none&path=%2Fv1&fp=firefox#🇩🇪 Германия
vless://e97d3554-cde3-4391-9103-ea601b362763@109.120.183.69:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=66c17371#🇩🇪 Германия
vless://e97d3554-cde3-4391-9103-ea601b362763@denode1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&alpn=http/1.1&fp=qq&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=66c17371&packetEncoding=xudp#🇩🇪 Германия
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@158.160.182.90:443?encryption=none&type=ws&security=tls&path=%2Fwebsocket&host=cloudflare.vhub.pro&fp=chrome&sni=cloudflare.vhub.pro#🇩🇪 Германия
vless://9aff9c52-b2ee-44b9-a5f0-9f11a3aeca8e@217.16.21.108:7440?encryption=none&security=reality&sni=id.pervye.ru&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&type=grpc&authority=&serviceName=ns&mode=gun#🇩🇪 Германия
vless://9aff9c52-b2ee-44b9-a5f0-9f11a3aeca8e@217.16.21.108:7444?encryption=none&type=grpc&security=reality&mode=multi&serviceName=ns&authority=id.pervye.ru&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇩🇪 Германия
