#announce: XolirX VPN — полностью бесплатный сервис. Много серверов, безлимитный трафик. Поддержка Happ. Поддержка: @xolirx
#profile-title: XolirX VPN | ⚪
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=5368709120; total=10737418240; expire=3085257600
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
#hide-settings: 1
#routing-enable: 1
#sniffing-enable: 1
#app-auto-start: 1
#subscription-pin: true
#sub-expire: 1
#sub-expire-button-link: https://t.me/xolirx
#notification-subs-expire: 1
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjozOS4yMTI2NTY2MTcxNjQ2MSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiI0YzRkZGREZGIiwiYnV0dG9uSW1hZ2VUeXBlIjoibGlnaHQiLCJidXR0b25UaW1lckNvbG9yIjoiIzNCM0MzREZGIiwic3Vic2NyaXB0aW9uVHJhZmZpY0JhY2tncm91bmRDb2xvciI6IiMwMDM0M0JGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMDA2QjdBRkYiLCJzZXJ2ZXJSb3dUaXRsZVRleHRDb2xvciI6IiNEMEZGRjNGRiIsInNlcnZlclJvd0JhY2tncm91bmRDb2xvciI6IiMwMjQyNERGRiIsInBvd2VySWNvbkNvbG9yIjoiIzA1NTI1QUNBIiwic3VwcG9ydEljb25Db2xvciI6IiNGM0ZGRjlGRiIsInByb2ZpbGVXZWJQYWdlSWNvbkNvbG9yIjoiI0Y1RkZGOUZGIiwic2VsZWN0ZWRTZXJ2ZXJSb3dDb2xvciI6IiMwMDZCN0JGRiIsImRpc2Nsb3N1cmVIZWFkZXJUZXh0Q29sb3IiOiIjRDBGRkYzRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMDA3OTgyRkYiLCJlbGlwc2VDb2xvcnMiOlsiIzRERkYwMENDIiwiI0UyRkYwMEZGIiwiI0ZGNjAwMEZGIl0sInN1YnNjcmlwdGlvbkluZm9UZXh0Q29sb3IiOiIjRTVGRkY3RkYiLCJidXR0b25Db2xvciI6IiM4RkZGRkVGRiIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0FERDNDQkZGIiwidG9wQmFyQnV0dG9uc0NvbG9yIjoiI0ZGRkZGRkQ4Iiwic2V0dGluZ3NDb250cm9sc1RpbnRDb2xvciI6IiMwMEMzQzFGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0E0RkZFNTk5IiwiYWRkaXRpb25hbE9wdGlvbnNCdXR0b25Db2xvciI6IiNGQkZGRkY5OSIsImJhY2tncm91bmRJbWFnZVR5cGUiOiJsaWdodCIsImJhY2tncm91bmRDb2xvcnMiOlsiIzAwMzc0MEZGIiwiIzAwMzc0MEZGIiwiIzAwNTI1NUZGIiwiIzAwQTZBMUZGIiwiIzAwQzlEREZGIl0sInN1YkhlYWRlckJ1dHRvbkNvbG9yIjoiI0JBRDdDRkZGIiwiYnV0dG9uVGV4dENvbG9yIjoiIzAwMDAwMEZGIn0=
#sub-info-text: XolirX VPN — бесплатный VPN без ограничений. Приятного использования!
#sub-info-color: red
#sub-info-button-text: Канал
#sub-info-button-link: https://t.me/vpn_by_xolirx
#change-user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
#providerid VKn6TPIQ
#server-address-resolve-enable: 1
#server-address-resolve-dns-domain: https://common.dot.dns.yandex.net/dns-query
#server-address-resolve-dns-ip: 77.88.8.8

vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@45.11.27.86:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IBzFSziv_xISB-Q6X90PocTBde6jb4X6swEvdZQhqzk&security=reality&sid=d0aae44f&sni=5post-gate.x5.ru&type=tcp#🇪🇪 Эстония
vless://b657c904-781e-406a-9062-b0011ff80041@46.8.208.43:443?encryption=none&flow=xtls-rprx-vision&pbk=zJPh6KpkMn0rSpoIRbmypTckWen2x-r4ZN-4SCn0MkM&security=reality&sni=rutube.ru&type=tcp&fp=firefox#🇪🇪 Эстония
vless://b657c904-781e-406a-9062-b0011ff80041@46.8.208.43:443?encryption=none&flow=xtls-rprx-vision&pbk=zJPh6KpkMn0rSpoIRbmypTckWen2x-r4ZN-4SCn0MkM&security=reality&sni=rutube.ru&type=tcp&fp=qq#🇪🇪 Эстония
vless://b657c904-781e-406a-9062-b0011ff80041@46.8.208.43:443?type=tcp&security=reality&sni=rutube.ru&fp=edge&flow=xtls-rprx-vision&pbk=zJPh6KpkMn0rSpoIRbmypTckWen2x-r4ZN-4SCn0MkM#🇪🇪 Эстония
vless://ecad47b0-249e-00ad-adff-e3c8f02b1897@72.56.55.26:443?&security=reality&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox&sni=auto.quattro-tech.ru&type=tcp&headerType=none&host=auto.quattro-tech.ru&path=%2F#🇪🇪 Эстония
vless://ecad47b0-249e-00ad-adff-e3c8f02b1897@72.56.55.26:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none&fp=chrome#🇪🇪 Эстония
vless://ecad47b0-249e-00ad-adff-e3c8f02b1897@72.56.55.26:443?encryption=none&type=raw&security=reality&fp=chrome&sni=auto.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇪🇪 Эстония
vless://ecad47b0-249e-00ad-adff-e3c8f02b1897@72.56.55.26:443?encryption=none&type=raw&security=reality&sni=auto.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=ios#🇪🇪 Эстония
vless://5ca41e39-0c15-45c4-9cba-5aa41039c6b3@138.16.162.154:446?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fJd4UrCVRV4Al_Q5RdSavkgEseYBk2Ojly4lC7ZYK3I&sid=c226283c4de5b1ad&fp=firefox#🇫🇮 Финляндия
vless://81ef8e1d-4d31-4c1b-92e8-d2e65e7ffaf4@138.16.184.123:447?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=n9tFDSBvLVWje_hxPG5QqEZIf-ZhqbNH-i1PfmAHYkQ&sid=c226283c4de5b1ad#🇫🇮 Финляндия
vless://97d6ec9c-9702-43ff-8ac8-5a8b4423d3ce@138.16.184.72:444?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=DZQE8nDxD9hcmMSNEIaFC1_VIB1_SslMgEB-3jyIZHs&sid=c226283c4de5b1ad&fp=firefox#🇫🇮 Финляндия
vless://97d6ec9c-9702-43ff-8ac8-5a8b4423d3ce@138.16.184.72:444?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=DZQE8nDxD9hcmMSNEIaFC1_VIB1_SslMgEB-3jyIZHs&sid=c226283c4de5b1ad&fp=qq#🇫🇮 Финляндия
